City,avg_rating,review_count,rating_std
Chindi,5.0,1,
Sainthia,5.0,1,
Perupalem,5.0,1,
Jhargram,5.0,1,
Jawahar,5.0,1,
Jagadhri,5.0,1,
Jadupur,5.0,2,0.0
Azamgarh,5.0,2,0.0
Hiala,5.0,1,
Haorang Sabal,5.0,1,
Avakali,5.0,1,
Ausa,5.0,3,0.0
Manalur,5.0,1,
Habra,5.0,1,
Sajan,5.0,1,
Duhka,5.0,1,
Salud Dugra,5.0,2,0.0
Ghanerao,5.0,1,
Sarangarh,5.0,1,
Garoi,5.0,5,0.0
Chamrajnagar,5.0,2,0.0
Shahpura,5.0,2,0.0
Galibeedu,5.0,2,0.0
Shangarh,5.0,1,
Ezhome,5.0,1,
Singarayakonda,5.0,2,0.0
Eppodumvenran,5.0,1,
Siuri,5.0,1,
Jibhi,5.0,3,0.0
Boisar,5.0,1,
Parthampura,5.0,4,0.0
Balicha,5.0,1,
Malbazar,5.0,5,0.0
Mainpuri,5.0,1,
Bhagdara,5.0,3,0.0
Maina,5.0,4,0.0
Bhairapur,5.0,1,
Mansa,5.0,6,0.0
Lunglei,5.0,5,0.0
Marigaon,5.0,1,
Mehkar,5.0,1,
Bataw,5.0,1,
Melukote,5.0,1,
Kuravilangad,5.0,3,0.0
Kulasekharam,5.0,1,
Nabarangpur,5.0,1,
Kodagurki,5.0,1,
Kidanganad,5.0,1,
Narsinghpur,5.0,1,
Khodala,5.0,7,0.0
Nayagrh,5.0,3,0.0
Neelavara,5.0,1,
Banni,5.0,1,
Nimgaon,5.0,1,
Khalapur,5.0,3,0.0
Kandla,5.0,3,0.0
Paithan,5.0,1,
Sonapur Pathar,5.0,4,0.0
Manali Tehsil,5.0,1,
Cheruthuruthi,5.0,2,0.0
Williamnagar,5.0,1,
Vagholi,5.0,1,
Thangadh,5.0,1,
Vallabh Vidyanagar,5.0,1,
The Nilgiris District,5.0,1,
Dahej,5.0,5,0.0
Dhali,5.0,1,
Thiruvavaduthurai,5.0,1,
Deo,5.0,4,0.0
Thoubal,5.0,1,
Vijaynagar,5.0,1,
Tattapani,5.0,1,
Valapad,5.0,1,
Sunabeda,5.0,1,
Turuvekere,5.0,1,
Upper Subansiri District,5.0,2,0.0
Alirajpur,5.0,1,
Yerragudi,5.0,1,
Ugapur,5.0,1,
Umroli,5.0,1,
Chapagaon,5.0,1,
Dispur,5.0,13,0.0
Tiptur,5.0,2,0.0
Attingal,4.9333,15,0.2582
Nagoa,4.9091,11,0.3015
Kakkanad,4.8947,19,0.4588
Bassi,4.8889,9,0.3333
Haflong,4.8889,9,0.3333
Pozhuthana,4.8889,27,0.3203
Itarsi,4.875,8,0.3536
Etmadpur,4.875,8,0.3536
Assagao,4.8621,29,0.4411
Barddhaman,4.8333,12,0.5774
Dharuhera,4.8333,6,0.4082
Achrol,4.8235,34,0.387
Bagdogra,4.8222,45,0.4903
Aluva,4.8219,1454,0.4786
Nileshwar,4.8087,183,0.5044
Songadh,4.8,5,0.4472
Baghpat,4.8,5,0.4472
Azhikode,4.8,5,0.4472
Nawanshahr,4.8,15,0.414
Gotagodi,4.7969,64,0.5096
Dabolim,4.7877,551,0.5084
Kuttikkanam,4.7812,32,0.42
Sanvordem,4.7812,32,0.42
Chopta,4.7778,9,0.441
Piramadam,4.7778,9,0.441
Deesa,4.7778,9,0.441
Chundale,4.775,120,0.5098
Chinnakanal,4.7632,38,0.542
Vellinezhi,4.75,12,0.4523
Rakchham,4.75,4,0.5
Anakulam,4.75,4,0.5
Udala,4.75,4,0.5
Egatoor,4.75,4,0.5
Bicholim,4.75,4,0.5
Chandauli,4.75,40,0.4935
Vanakbara,4.75,4,0.5
Rampachodavaram,4.75,4,0.5
Tajganj,4.75,4,0.5
Kattoor,4.7368,19,0.4524
Bambolim,4.7287,188,0.6424
Renukoot,4.7273,11,0.4671
Unjha,4.7273,11,0.4671
Nedumbassery,4.725,40,0.64
Nakinda,4.7222,18,0.4609
Chaukori,4.7143,14,0.4688
Tithal,4.7143,7,0.7559
Bidadi,4.7143,7,0.488
Delwara,4.7143,7,0.488
Parra,4.7143,7,0.488
Guirdolim,4.7143,7,0.7559
Vagator,4.7089,158,0.5789
Toranmal,4.7,10,0.483
Teda,4.6977,86,0.6149
Garbeta,4.6923,26,0.5491
Janakpuri,4.6923,13,0.4804
Kolagappara,4.6667,3,0.5774
Thergaon,4.6667,18,0.5941
Long Island,4.6667,3,0.5774
Lakkundi,4.6667,6,0.5164
Venkannaguda,4.6667,3,0.5774
Madla,4.6667,3,0.5774
Gholu Majra,4.6667,6,0.5164
Kudrasthe,4.6667,6,0.5164
Bhinar,4.6667,3,0.5774
Kasarkod,4.6667,9,0.5
Carmona,4.6667,3,0.5774
Khurja,4.6667,3,0.5774
Tasgaon,4.6667,3,0.5774
Chicolna,4.6667,3,0.5774
Khetri,4.6667,3,0.5774
Jamtara,4.6667,3,0.5774
Bandoli,4.6667,9,0.5
Dyathapura,4.6667,3,0.5774
Keonjhar,4.6545,110,0.5816
Gosaba,4.6531,49,0.6308
Phulbani,4.65,20,0.7452
Khopoli,4.6473,9655,0.7615
Poicha,4.6455,110,0.6146
Somnathpur,4.64,25,0.7
Tapovan,4.6399,311,0.676
Maradu,4.6364,11,0.5045
Geyzing,4.6356,365,0.6473
Salawas,4.6316,19,0.5973
Parwanoo,4.625,8,0.744
Shiroda,4.625,24,0.8242
Kotgarh,4.625,8,0.5175
Pernem,4.625,32,0.7071
Morjim,4.6246,2107,0.6638
Bhawanipatna,4.6216,37,0.6811
Agonda,4.6197,2385,0.6805
Muttom,4.619,21,0.669
Bahraich,4.619,21,0.4976
Tala,4.6176,34,0.652
Akluj,4.614,57,0.7009
Shegaon,4.6034,116,0.6578
Dhari,4.6,5,0.5477
Supin Range,4.6,10,0.6992
Sujangarh,4.6,5,0.5477
Begusarai,4.6,5,0.5477
Dharapuram,4.6,5,0.5477
Byndoor,4.6,15,0.6325
Parsada,4.6,10,0.5164
Rohtak,4.5976,164,0.7407
Nuvem,4.5949,195,0.7286
Taoru,4.5938,352,0.7099
Aamby Valley City,4.5882,17,0.6183
Sullia,4.5833,12,0.5149
Kolad,4.5796,226,0.7515
Sanguem,4.5735,272,0.6993
Mandrem,4.5719,876,0.6965
Kathua,4.5714,14,0.5136
Mopidevi,4.5714,7,0.5345
Baran,4.5714,7,0.7868
Bajaura,4.5714,7,0.5345
Korba,4.5714,21,0.6761
Chopdem,4.5714,7,0.7868
Kothamangalam,4.5669,127,0.7827
Utorda,4.5645,643,0.6791
Raiganj,4.56,25,0.6506
Magadi,4.5582,876,0.7827
Cuncolim,4.5581,43,0.7004
Gwaldam,4.5556,9,0.7265
Keori,4.5556,9,0.7265
Mhaismal,4.5556,18,1.0416
Kamshet,4.5556,252,0.7736
Payyanur,4.5556,9,0.7265
Saswad,4.5556,9,0.7265
Horanadu,4.5529,85,0.6815
Kohka,4.55,20,0.6048
Rohru,4.55,20,0.6048
Nizamabad,4.549,51,0.5767
Nargol,4.5455,11,0.6876
Great Nicobar Island,4.5455,11,0.6876
Poonch,4.5455,11,0.8202
Machilipatnam,4.5455,33,0.7538
Siddapura,4.5366,41,0.7449
Thodupuzha,4.5325,77,0.5979
Majorda,4.5308,569,0.7117
Murthal,4.5294,17,1.0073
Firozabad,4.5294,17,0.6243
Khaniyara,4.5294,17,0.5145
Padinjarathara,4.5263,19,0.6118
Benaulim,4.5246,1750,0.7183
Bera,4.5208,48,0.6838
Mira Bhayandar,4.5185,27,0.6427
Havelock Island,4.5175,7046,0.7568
Varca,4.5174,1695,0.7366
Badlapur,4.5172,29,0.7378
Morni Hills,4.5143,35,0.9194
Kumta,4.5128,39,0.8231
Malgund,4.5122,82,0.7411
Khubi,4.5119,84,0.6854
Ashvem Beach,4.5115,174,0.817
Betalbatim,4.5058,342,0.7649
Cavelossim,4.5056,1958,0.7536
Sabalgarh,4.5,2,0.7071
Canning,4.5,2,0.7071
Sagar,4.5,4,1.0
Chuntang,4.5,4,1.0
Astakatti,4.5,2,0.7071
Yupia,4.5,12,1.0
Yanam,4.5,20,0.6882
Vijayapura,4.5,2,0.7071
Salogra,4.5,2,0.7071
Chinsurah,4.5,2,0.7071
Dhaula Kuan,4.5,4,0.5774
Renigunta,4.5,2,0.7071
Vaduvur,4.5,4,0.5774
Ariyankuppam,4.5,2,0.7071
Arayankavu,4.5,2,0.7071
Damoy,4.5,2,0.7071
Shahdara Sharif,4.5,2,0.7071
Shravanabelagola,4.5,2,0.7071
Dasanapura,4.5,2,0.7071
Ujire,4.5,20,0.6882
Falna,4.5,2,0.7071
Siddapur,4.5,26,0.9487
Udalguri,4.5,2,0.7071
Siruvachur,4.5,2,0.7071
Spangmik,4.5,16,0.8165
Ambasamudram,4.5,2,0.7071
Ambur,4.5,12,0.5222
Mandapeta,4.5,2,0.7071
Redi,4.5,18,0.9852
Kanjirappally,4.5,8,0.7559
Maravanthe,4.5,4,1.0
Mazbat,4.5,2,0.7071
Narsapur,4.5,2,0.7071
Rajgurunagar,4.5,2,0.7071
Budaun,4.5,2,0.7071
Mandarthi,4.5,4,0.5774
Nelamangala,4.5,2,0.7071
Jetpur,4.5,16,0.7303
Khargone,4.5,10,0.527
Bidarakatte,4.5,4,0.5774
Nurpur,4.5,4,0.5774
Karuvarakundu,4.5,8,0.5345
Mannarkkad,4.493,71,0.6734
Someshwar,4.4892,139,0.6298
Mararikulam,4.4872,1324,0.7573
Sernabatim,4.4865,37,0.6507
Bilimora,4.48,25,0.7141
Banjar,4.48,25,0.7141
Nongpoh,4.4796,98,0.6921
Tarkarli,4.4794,194,0.7495
Satna,4.4783,23,0.5108
Cansaulim,4.4745,548,0.7339
Igatpuri,4.4738,401,0.7483
Nakodar,4.4737,19,0.7723
Talegaon,4.4737,57,0.7345
Thiksey,4.4737,19,0.7723
Canacona,4.4733,3159,0.7702
Murdeshwar,4.4716,757,0.7652
Belluru,4.4694,49,0.9377
Chinchoti,4.4681,47,0.7475
Hamirpur,4.4667,15,0.7432
Gopalpur On Sea,4.4667,45,0.7568
Bongaigaon,4.4667,15,0.5164
Moradabad,4.4643,84,0.6484
Lonavala,4.4641,8474,0.8258
Paithalmala,4.4615,78,0.6779
Kudal,4.4615,52,0.8035
Mandawa,4.4615,26,0.5818
Sunkadahalli,4.4611,386,0.6836
Penha-de-Franca,4.4583,24,0.7211
Bir,4.4583,48,0.7426
Shamlaji,4.4565,46,0.6898
Noida,4.4562,4849,0.8224
Jalandhar,4.456,978,0.7383
Kaushambi,4.4557,542,0.7956
Nawada,4.4545,11,0.5222
Sundarban,4.4545,11,0.5222
Chirala,4.4533,75,0.843
Ponnampet,4.4524,42,0.8612
Ramgarh,4.4522,230,0.8791
Valsad,4.4516,434,0.7771
Kottarakkara,4.45,20,0.7592
Karad,4.45,20,0.6048
Ketkawale,4.45,40,0.8458
Pratapgarh,4.45,20,0.6863
Lava,4.45,80,0.8252
Surat,4.4485,3556,0.8029
Malpe,4.447,557,0.7931
Nedumkandam,4.4468,47,0.7165
Mulki,4.4444,18,0.9835
Palia Kalan,4.4444,9,0.7265
Gobichettipalayam,4.4444,9,1.0138
Ranakpur,4.4438,187,0.7765
Sattal,4.4414,222,0.775
Kumily,4.4413,775,0.7234
Velneshwar,4.4407,59,0.7717
Shahapur,4.44,25,0.8699
Pantnagar,4.4375,16,0.6292
Arambol,4.4367,1248,0.8203
Amer,4.434,21055,0.7734
Sirsa,4.434,53,0.747
Quepem,4.4328,67,0.8389
Thamarassery,4.4318,132,0.7636
Shivpuri,4.4304,158,0.8398
Dehradun,4.4287,1500,0.7501
Paravoor,4.4286,7,0.5345
Dhule,4.4286,7,0.5345
Wargal,4.4286,7,0.7868
Phalodi,4.4286,7,0.7868
Arki,4.4286,7,0.5345
Chitkul,4.4286,70,0.7137
Halol,4.4286,7,0.7868
Koriya,4.4286,7,0.7868
Azheekal,4.4286,14,0.9376
Nalbari,4.4286,7,1.1339
Nagaur,4.4274,124,0.7454
Ratlam,4.4273,110,0.6699
Thottada,4.4269,171,0.789
Kundapur,4.4264,197,0.8024
Dahanu,4.426,169,0.7292
Kotdwara,4.4259,54,0.7673
Covelong,4.4214,159,0.7986
Taradevi,4.419,253,0.7116
Rohet,4.4189,74,0.5491
Sitarganj,4.4167,12,0.9962
Davanagere,4.4167,12,0.9003
Raebareli,4.4167,12,0.793
Sirmour,4.4167,24,0.7755
Patratu,4.4167,24,0.8297
Khunti,4.4167,12,0.6686
Bekal,4.4167,528,0.7574
Jalna,4.4167,12,0.6686
Himmatnagar,4.4156,77,0.8327
Gandhinagar,4.4153,1180,0.7708
Hubli-Dharwad,4.4145,719,0.8043
Pune District,4.4118,17,0.7123
Betul,4.4091,22,0.5903
Kamargaon,4.4091,22,0.6661
Ongole,4.4074,27,0.7971
Vypin Island,4.4055,1746,0.7964
Sadri,4.4051,2456,0.778
Paonta Sahib,4.4045,89,0.7186
Panshet,4.4044,183,0.7986
Colva,4.4008,1921,0.829
Garjiya,4.4,10,0.6992
Mahul Pali,4.4,5,0.8944
Seoni,4.4,10,0.5164
Pomburpa,4.4,5,0.5477
Alto-Porvorim,4.4,5,1.3416
Batala,4.4,5,0.5477
Cumbum,4.4,5,0.5477
Mangeshi,4.4,30,0.724
Eluru,4.4,10,0.6992
Tenali,4.4,10,0.6992
Kasol,4.4,5,0.8944
Hinjewadi,4.4,20,0.8208
Jariput,4.4,5,0.5477
Kavi,4.4,5,0.8944
Raikot,4.4,5,0.8944
Kainakary,4.4,5,0.8944
Kaipadar,4.4,5,0.8944
Saharsa,4.4,5,0.5477
Amboli,4.3978,93,0.7681
Bhilwara,4.3962,106,0.7261
Sonda,4.3939,33,0.7044
Tripunithura,4.3934,61,0.8222
Durg,4.3926,163,0.749
Jalore,4.3922,51,0.7504
Chhatarpur,4.3909,307,0.8306
Belur,4.3907,1853,0.7591
Chandigarh,4.3907,9991,0.8073
Dhanbad,4.3896,367,0.7846
Bareilly,4.3892,185,0.7371
Nilambur,4.3889,108,0.8069
Gurugram (Gurgaon),4.3882,11395,0.822
Diveagar,4.3874,573,0.8108
Mapusa,4.3855,1528,0.8181
Buldana,4.3853,109,0.8267
Ariyurnadu,4.383,47,0.8736
Sirohi,4.3822,191,0.8114
Bengaluru,4.3814,54733,0.8
Harihar,4.381,21,0.669
Vashisht,4.381,21,0.669
Bardez,4.3804,3478,0.8175
Kalol,4.38,100,0.8138
Anjarle,4.3783,267,0.7823
Ganpatipule,4.378,1820,0.7554
Guhagar,4.3777,188,0.7814
Mukteshwar,4.3769,1125,0.7722
Varkala Town,4.3768,3254,0.8198
Pandavapura,4.375,16,0.7188
Narasapura,4.375,16,0.5
Valpoi,4.375,40,0.8066
Thiruvilvamala,4.375,8,0.744
Koonthakulam,4.375,8,0.744
Shoghi,4.375,72,0.9106
Panna Tiger Reserve,4.375,8,0.744
Dhenkanal,4.375,24,0.8754
Raigarh,4.375,8,0.9161
Uppalapadu,4.375,16,0.7188
Panchkula,4.374,877,0.77
Gandikota,4.3732,276,0.7967
Kashid,4.3723,752,0.8493
Mavelikara,4.3721,43,0.6555
Thariyode,4.3697,119,0.7349
Jalgaon,4.3693,176,0.7819
Mhow,4.3684,57,0.899
Dombivli,4.3684,19,0.684
Vellamunda,4.3684,38,0.913
Tadipatri,4.3684,19,0.684
Vattavada,4.3667,30,0.7184
Khurda,4.3663,101,0.8213
Neemuch,4.3659,41,0.7334
Vajreshwari,4.3645,107,0.9555
Naukuchiatal,4.3636,429,0.8049
Ayyampuzha,4.3636,11,0.9244
Hatkoti,4.3636,11,0.9244
Saundatti,4.3636,11,0.6742
Kemmannagundi,4.3636,11,0.6742
Ghaziabad,4.3623,886,0.7787
Kovalam,4.3615,3914,0.8385
Mudigere,4.3611,36,0.8993
Bhandardara,4.3611,108,0.8478
Manipal,4.361,457,0.7601
Karnal,4.3607,183,0.7852
Chalakudy,4.3589,248,0.8224
Peermade,4.3571,126,0.8435
Bogmalo,4.3568,241,0.8449
Nawalgarh,4.3532,201,0.7679
Mettupalayam,4.3529,17,0.7859
Kanker,4.3529,17,0.8618
Yavatmal,4.3529,34,0.8121
Nashik,4.3525,6596,0.854
Hemis,4.3504,234,0.8004
Solan,4.35,320,0.8282
Darbhanga,4.35,20,0.6708
Jamshedpur,4.3499,1126,0.7401
Tirumala,4.3494,83,0.8473
Nadiad,4.3491,106,0.7812
Nameri National Park,4.3488,43,0.8697
Mandsaur,4.3488,43,0.7523
Fatehpur,4.3488,43,0.9228
Hosur,4.3487,152,0.8159
Greater Noida,4.3486,568,0.8451
Sarahan,4.3476,187,0.7492
Pinjore,4.3474,285,0.8488
Sinquerim,4.3471,2233,0.8038
Netravali,4.3469,49,0.7786
Chandannagar,4.3465,101,0.8054
Jhunjhunu,4.3464,153,0.8217
Bhimtal,4.3462,936,0.8181
Sinnar,4.3457,81,0.7099
Tenkasi,4.3451,113,0.765
Kalimpong,4.3446,1721,0.7816
Nanded,4.343,277,0.8174
Mahuva,4.3429,35,0.6835
Rawatbhata,4.3429,35,0.6835
Narendranagar,4.3415,41,0.7619
Kushalnagar,4.3411,129,0.7126
Arpora,4.3396,2273,0.9086
Mandarmani,4.3393,843,0.9111
Navsari,4.3383,133,0.8429
Navi Mumbai,4.3377,4057,0.7884
Salasar,4.3371,267,0.7451
Purulia,4.3368,291,0.8769
Osian,4.3356,149,0.7764
Kanhangad,4.3333,24,0.8681
Qadian,4.3333,6,0.8165
Subrahmanya,4.3333,3,0.5774
Haripurdhar,4.3333,9,0.7071
Rampur,4.3333,9,0.866
Jhalrapatan,4.3333,6,0.5164
Anchal,4.3333,3,1.1547
Kotkhai,4.3333,9,0.7071
Ranipet,4.3333,3,0.5774
Salkanpur,4.3333,6,1.0328
Sadahalli,4.3333,3,0.5774
Hoshiarpur,4.3333,21,0.7958
Rohtas,4.3333,3,1.1547
Karsog,4.3333,6,0.8165
Motihari,4.3333,9,0.866
Barua Sagar,4.3333,3,0.5774
Rajakkad,4.3333,3,0.5774
Vemulawada,4.3333,6,0.8165
Sandur,4.3333,12,0.6513
Rajapalayam,4.3333,6,0.8165
Cortalim,4.3333,6,0.8165
Kalyani,4.3333,3,0.5774
Sanasar,4.3333,3,0.5774
Rajpura,4.3333,15,0.6172
Kokrajhar,4.3333,3,0.5774
Baga,4.3309,6589,0.8859
Dharamsala,4.3302,4758,0.8334
Salem,4.3295,959,0.79
Chowara,4.3294,85,0.9308
Nadia,4.3289,149,0.8174
Kota,4.3271,859,0.7897
Angul,4.3269,52,0.9014
Thane,4.3254,2022,0.858
Saligao,4.3254,169,0.8205
Kanipakam,4.3253,83,0.7668
Pahalgam,4.3241,3882,0.8467
Ahmedabad,4.3238,18732,0.8036
Anandpur Sahib,4.3226,93,0.7962
Pilani,4.3214,56,0.6355
Mannargudi,4.3214,28,0.6696
Kottayam,4.3212,1124,0.8265
Kullu,4.3206,1416,0.8383
Nanded-Waghala,4.32,50,0.7677
Thrikkakara,4.32,25,0.8021
Mandi,4.3184,625,0.8201
Tinsukia,4.3182,154,0.8061
Vaikom,4.3182,44,0.9092
Secunderabad,4.3176,340,0.7598
Lavasa,4.3161,310,0.9331
Vasco da Gama,4.316,576,0.822
Vagamon,4.316,712,0.8077
Koraput,4.3158,57,0.6313
Kawardha,4.3158,76,0.7867
Jeypore,4.3158,57,0.7111
Jawhar,4.3151,73,0.8144
Gokak,4.3143,35,0.9
Ramanagara,4.3136,118,0.8935
Athirappilly,4.3135,1040,0.8219
Pothamedu,4.3135,370,0.7991
Maheshwar,4.3127,534,0.7925
Agra,4.3126,39271,0.8521
Tijara,4.3125,48,0.7761
Titwala,4.3125,16,0.7042
Ranthambore National Park,4.3119,545,0.839
Yuksom,4.3113,212,0.8416
Kannan Devan Hills,4.3111,315,0.7931
Raipur,4.311,1582,0.7909
Tumkur,4.3099,342,0.8089
Nainital,4.3094,7961,0.817
Malvan,4.3091,1404,0.8035
Lansdowne,4.309,2563,0.8362
Muzaffarpur,4.3084,107,0.7449
Mashobra,4.3077,65,0.8646
Mahe,4.3077,13,0.7511
Vrindavan,4.3073,2997,0.8604
Kalka,4.3056,36,0.7099
Bharuch,4.3055,563,0.813
Baijnath,4.305,141,0.7648
Karauli,4.3049,164,0.7544
Vasai,4.3046,174,0.9023
Mangalore,4.3045,4352,0.8093
Divar Island,4.3043,23,0.8757
Namsai,4.3043,23,0.8221
Ramnagar,4.3029,482,0.8528
Sagara,4.3026,76,0.7663
Bhowali,4.3021,96,0.8223
Paradeep,4.3019,53,0.8679
Bordi,4.3013,156,0.8682
Pratappur,4.3,10,1.2517
Latur,4.3,50,0.8144
Jharsuguda,4.3,20,0.7327
Sivasagar,4.3,20,0.7327
Hazaribagh,4.3,100,0.8704
Lamayuru,4.2993,274,0.7738
Thrissur,4.2991,2745,0.8107
Singalila National Park,4.2991,234,0.8468
Pimpri-Chinchwad,4.2973,222,0.7622
Kuruppampady,4.2973,37,0.968
Kotagiri,4.2968,374,0.854
Rourkela,4.2967,364,0.8198
Udupi,4.296,1858,0.7784
Dapoli,4.2959,784,0.8807
New Tehri,4.2947,319,0.7776
Kanpur,4.2943,1084,0.8361
Dehgam,4.2941,34,0.8714
Anachal,4.2939,245,0.8119
Krishnagiri,4.2921,89,0.8421
