City,avg_rating,review_count,rating_std
Gondal,4.2917,96,0.8696
Pauri,4.2911,79,0.8646
Mansar,4.2909,55,0.9364
Sivakasi,4.2903,31,0.7829
Anantapur,4.2903,124,0.8042
Loleygaon,4.2899,69,0.7878
Mount Abu,4.2898,6871,0.8313
Kanger Valley National Park,4.2891,128,0.805
Srinagar,4.2882,17225,0.8284
Bapatla,4.2879,132,0.8519
Bangaram,4.2871,101,0.9417
Puthuppally,4.2857,7,0.488
Bhatkal,4.2857,84,0.7536
Nongstoin,4.2857,14,0.9945
Moga,4.2857,35,0.7101
Nattarasankottai,4.2857,7,0.7559
Kupwara,4.2857,7,1.1127
Palghar,4.2857,119,0.8844
Malavalli,4.2857,7,0.9512
Dindori,4.2857,7,1.1127
Adoor,4.2857,7,0.7559
Burdwan,4.2857,14,0.8254
Ullal,4.2857,14,1.069
Umbergaon,4.2857,7,0.7559
Chikka Madhure,4.2857,7,0.488
Balangir,4.2857,7,0.9512
Bokaro Steel City,4.2848,151,0.7948
Panna,4.2844,109,0.7828
Banswara,4.2843,102,0.7627
Thriprayar,4.2841,88,0.7573
Rajkot,4.2838,1614,0.803
Jodhpur,4.2828,15745,0.8366
Sringeri,4.2824,340,0.785
Vikarabad,4.2821,156,0.8254
Mysuru (Mysore),4.2814,22741,0.8376
Hastinapur,4.2812,32,0.7719
Shirgaon,4.2812,64,0.7008
Ganeshgudi,4.2807,57,0.6749
Pondicherry,4.2804,12271,0.8737
Gorakhpur,4.2803,396,0.8448
Nalagarh,4.28,25,1.2423
Mukutmanipur,4.28,125,0.8576
Nahan,4.2792,240,0.9063
Chakrata,4.2789,147,0.8341
Khandala,4.2789,2212,0.8636
Sri Ganganagar,4.2787,61,0.8192
Thirunelly,4.2778,18,0.7519
Wokha,4.2778,18,0.7519
Bundi,4.2773,1284,0.9104
Coimbatore,4.2771,5544,0.8179
Chikkaballapur,4.2767,1294,0.8585
Bhuvanagiri,4.2766,47,0.7995
Temi,4.2759,116,0.8606
Bhopal,4.2748,5324,0.851
Hyderabad,4.2745,39622,0.8515
Neil Island,4.2736,1809,0.8823
Mayapur,4.2727,121,0.7638
Mumbai,4.271,81483,0.8468
Giridih,4.2707,133,0.8177
Auli,4.2707,133,0.8084
Lepakshi,4.2706,654,0.8293
Malappuram,4.2705,366,0.8146
Jhalawar,4.2703,74,0.8648
Ratnagiri,4.2696,1350,0.8601
Ponnani,4.2692,26,0.7243
Anand,4.2683,287,0.7626
Solapur,4.2676,482,0.8389
Vengurla,4.2671,146,0.8161
Adipur,4.2667,30,0.6915
Nandurbar,4.2667,15,0.8837
Ghatgan,4.2667,30,0.6397
Baramati,4.265,200,0.7732
Jambughoda,4.2647,34,0.8279
Chittoor,4.2644,450,0.8462
Karimnagar,4.2639,72,0.8391
New Delhi,4.2632,96937,0.8745
Bhagsu Nag,4.2632,76,0.9146
Kaloor,4.2632,38,0.828
Vandiperiyar,4.2623,61,0.8926
Sohna,4.2609,23,0.9154
Kannur,4.2607,2436,0.8481
Sangla,4.2606,756,0.8407
Saputara,4.2602,1618,0.8298
Antarvedi,4.26,50,0.8283
Vadodara,4.2592,5699,0.8212
Panjim,4.2584,7114,0.8891
Hisar,4.2576,66,0.8649
Dabguli,4.2574,470,0.9506
Amalapuram,4.2571,35,0.6572
Maihar,4.2558,86,0.8428
Ranchi,4.2555,1577,0.8377
Udaipur,4.2554,30333,0.8369
Davangere,4.2553,47,0.92
Kadi,4.2553,47,0.9884
Ambaji,4.2549,463,0.8322
Gokarna,4.2541,2554,0.8749
Malsi,4.2541,665,0.8867
Panchgani,4.2532,2133,0.8363
Chiplun,4.252,123,0.8454
Mahabaleshwar,4.2514,7779,0.8394
Shankheshwar,4.25,4,1.5
Vikramgadh,4.25,4,0.9574
Carambolim,4.25,8,0.7071
Aversa,4.25,4,0.5
Virudachalam,4.25,4,0.9574
Nakhatrana,4.25,8,0.8864
Labpur,4.25,4,0.9574
Pulpally,4.25,4,0.5
Ambajogai,4.25,8,0.8864
Bhind,4.25,8,1.0351
Sehore,4.25,8,0.7071
Perumbavoor,4.25,36,0.8742
Mawphlang,4.25,60,0.8156
Erimayur-II,4.25,4,0.5
Perambalur,4.25,4,0.9574
Paliyem,4.25,20,0.9105
Thiruchendur,4.25,216,0.8422
Sanquelim,4.25,12,0.7538
Dungarpur,4.25,56,0.8146
Barwani,4.25,4,0.9574
Verinag,4.25,16,0.9309
Mulshi,4.25,8,0.8864
Alipurduar,4.25,8,0.8864
Hundur,4.25,24,0.847
Siliguri,4.2497,789,0.8353
Dhanaulti,4.2496,653,0.8899
Manali,4.2489,15369,0.8366
Kurseong,4.2484,157,0.7898
Hunder,4.2481,133,0.7824
Rupnagar,4.248,250,0.875
Panvel,4.2477,214,0.7928
Nagarhole National Park,4.2476,206,0.89
Ernakulam,4.2463,1506,0.8343
Masinagudi,4.2462,65,0.7712
Vythiri,4.2453,1235,0.8477
Medicherlapalem,4.2449,49,0.8787
Channapatna,4.2446,233,0.9309
Kanha National Park,4.2439,41,0.8883
Kumbhalgarh,4.2438,1899,0.8471
Namchi,4.2426,606,0.8084
Chidambaram,4.2424,656,0.8069
Naggar,4.2421,1041,0.8498
Pathankot,4.2417,120,0.8401
Kutch,4.2411,1240,0.8442
Dudhwa National Park,4.24,25,0.8307
Karjat Town,4.24,125,0.9951
Chapora,4.2395,948,0.8552
Palanpur,4.2394,71,0.8188
Bharatpur,4.2389,2080,0.8432
Nellore,4.2389,314,0.7772
Kodungallur,4.2377,122,0.8629
Thirunageswaram,4.2374,219,0.7409
Pune,4.2372,22907,0.8624
Mohali,4.2371,388,0.9885
Kodaikanal,4.2371,11150,0.8591
Halebid,4.2369,785,0.8541
Satpura National Park,4.2364,55,0.9806
Bhitarkanika National Park,4.2361,72,0.7781
Mawlynnong,4.2361,826,0.8246
Jaipur,4.2355,37717,0.8539
Durgapur,4.2354,463,0.8049
Lataguri,4.2353,17,0.9034
Bhimavaram,4.2353,68,0.7749
Visakhapatnam (Vizag),4.2346,9969,0.8545
Wardha,4.2336,107,0.796
Chengalpattu,4.2333,30,0.8172
Velavadar,4.2333,90,0.8218
Jowai,4.2328,232,0.7989
Calangute,4.232,3194,0.9286
Thiruvannamalai,4.232,707,0.8176
Honnavar,4.2316,95,0.8437
Patiala,4.2315,635,0.7992
Kayavarohan,4.2308,26,0.7646
Dona Paula,4.2308,992,0.8804
Munnar,4.2306,11745,0.8374
Hospet,4.2292,589,0.8412
Karur,4.2292,96,0.7743
Meerut,4.2291,419,0.85
Kaziranga National Park,4.2288,271,0.7837
Khandwa,4.2286,35,0.7702
Gurdaspur,4.2286,70,0.837
Netarhat,4.2273,44,0.803
Sultanpur,4.2273,22,0.8691
Modhera,4.2272,383,0.8519
Chamba,4.2271,1506,0.8689
Matheran,4.227,2326,0.8312
Zirakpur,4.2266,128,0.7958
Yamunanagar,4.2258,31,0.762
Bodh Gaya,4.2255,2262,0.8261
Katni,4.2254,71,0.6803
Amravati,4.225,240,0.7758
Warangal,4.2237,818,0.8498
Trivandrum,4.2233,11179,0.8427
Khajuraho,4.2232,3140,0.8354
Shrivardhan,4.2225,481,0.912
Silvassa,4.2223,1318,0.8704
Khordha,4.2222,9,0.6667
Dewas,4.2222,54,0.8165
Khanvel,4.2222,9,0.6667
Pokaran,4.2222,9,0.8333
Dawki,4.2222,396,0.8486
Maem,4.2222,18,0.9428
Jabalpur,4.2217,2409,0.8332
Aritar,4.2215,158,0.8715
Kevadia,4.2211,95,0.8894
Orchha,4.221,1846,0.8547
Kasaragod,4.2206,952,0.8404
Bhadrachalam,4.2201,159,0.8393
Wai,4.22,50,0.7637
Vijayawada,4.2197,1684,0.8376
Jhajjar,4.2188,96,1.0974
Nagothane,4.2188,32,0.7925
Dalhousie,4.2184,3090,0.8503
Satara,4.2182,1045,0.8271
Rewari,4.2179,78,0.696
Midnapore,4.2179,624,0.8962
Sirsi,4.2177,372,0.8425
Rajpipla,4.2174,46,1.0309
Belgaum,4.2169,415,0.8113
Katra,4.2167,466,0.8232
Yelagiri,4.2165,762,0.8948
Rajahmundry,4.2165,485,0.8109
Muttukadu,4.2162,495,0.8746
Diskit,4.2155,116,0.8728
Ravangla,4.2154,325,0.7953
Vihigaon,4.2152,79,0.9292
Jalpaiguri,4.2148,391,0.832
Bathinda,4.2147,340,0.8712
Agatti,4.2143,70,0.9151
Meppadi,4.2143,14,0.8926
Bandipur National Park,4.2143,70,0.9615
Narmada,4.2132,319,0.924
Chail,4.2131,1126,0.9037
Gajner,4.2124,193,0.8609
Bomdila,4.2123,212,0.9273
Almora,4.2117,1162,0.8414
Khammam,4.2115,52,0.8708
Sonipat,4.2115,156,1.0349
Kasauli,4.2108,1755,0.8649
Ludhiana,4.2108,650,0.8547
Kakinada,4.2107,242,0.9774
Coonoor,4.2102,3126,0.867
Indore,4.2102,5451,0.8278
Tiruchendur,4.2102,157,0.8323
Kollur,4.2101,557,0.7939
Bhavnagar,4.2101,690,0.8369
Surendranagar,4.21,100,0.7951
Rudra Prayag,4.2093,258,0.8245
Mormugao,4.2091,220,0.8664
Dhamtari,4.2083,48,1.0306
Bhojpur,4.2083,144,0.7561
Ponda,4.2081,1341,0.9227
Moodabidri,4.2075,53,0.7686
Goa Velha,4.207,3247,0.8249
Bilaspur,4.2069,406,0.85
Ellora,4.2069,29,0.9016
Thenmala,4.2064,218,0.8686
Nagpur,4.2061,2926,0.8702
Belakavadi,4.2053,682,0.903
Sangameshwar,4.2051,78,0.8733
Narkanda,4.2047,513,0.8987
Bhadrak,4.2041,49,0.816
Puttaparthi,4.2039,358,0.8201
Gondia,4.2039,255,0.8771
Madurai,4.2032,6406,0.8549
Abhaneri,4.203,867,0.8381
Ambala,4.2029,207,0.8908
Ganjam,4.2023,257,0.8232
Bahadurgarh,4.2,15,1.0823
Adoni,4.2,5,1.0954
Rajnandgaon,4.2,25,0.7071
Nuh,4.2,5,0.4472
Rajsamand,4.2,80,0.9195
Lalitpur,4.2,5,0.8367
Lumding,4.2,5,0.8367
Beypore,4.2,5,0.8367
Puttur,4.2,5,0.8367
Barshi,4.2,5,0.8367
Koderma,4.2,15,0.8619
Oachira,4.2,5,0.8367
Sarzora,4.2,5,0.4472
Siridao,4.2,20,0.8335
Pasighat,4.2,10,0.7888
Panhala,4.2,10,0.7888
Fatorpa,4.2,10,0.7888
Bhandara,4.2,25,0.866
Gangtok,4.1997,16427,0.8624
Diu,4.1978,3144,0.9118
Yellapur,4.1969,127,0.8823
Ukhimath,4.1966,295,0.8423
Itanagar,4.1964,168,0.9041
Bikaner,4.196,2444,0.8515
Alappuzha,4.1958,4352,0.8976
Srivilliputhur,4.1957,138,0.8182
Kolhapur,4.195,2836,0.8531
Palakkad,4.1945,1090,0.888
Thattekad,4.1942,139,0.9237
Mehsana,4.1941,237,0.998
Jaunpur,4.1935,124,0.9255
Mandla,4.1935,584,0.8438
Thanjavur,4.1935,2667,0.8752
Shekhawati,4.1923,26,0.8953
Garhwal,4.1915,47,0.924
Palampur,4.1909,791,0.9333
Ooty,4.1906,16580,0.9026
Dharchula,4.1905,21,0.8729
Mandvi,4.1894,602,0.907
Bhimashankar,4.1893,819,0.8562
Shimoga,4.1881,2164,0.8613
Chaibasa,4.1875,16,1.0468
Dahod,4.1875,16,0.9106
Ahmednagar,4.1869,626,0.9149
Alibaug,4.1868,1911,0.9523
Lachung,4.1865,1453,0.8878
Kanadukathan,4.1864,59,0.9187
Kolkata,4.1861,30283,0.8708
Darjeeling,4.1857,13982,0.8704
Jagdalpur,4.1852,351,0.8468
Sikar,4.1852,297,0.9131
Kochi (Cochin),4.1852,19809,0.8593
Vellore,4.1849,1455,0.8703
Jamnagar,4.1835,1259,0.8629
Kolar,4.1835,474,0.8833
Udhampur,4.1829,82,0.9313
Jejuri,4.1829,82,0.9044
Kannad,4.1818,11,0.9816
Sankarankoil,4.1818,11,0.8739
Jaggaiahpet,4.1818,11,0.7508
Kalasa,4.1818,44,0.87
Dharampur,4.1818,11,0.7508
Haroa,4.1818,11,1.0787
Bhuntar,4.1818,22,0.795
Rayagada,4.1818,11,0.8739
Velankanni,4.1811,740,0.8963
Khonoma,4.1806,72,0.9394
Mandya,4.1803,721,0.9148
Asansol,4.1803,244,0.8512
Aligarh,4.18,150,0.7334
Kozhikode,4.1794,2219,0.8935
Devarayanadurga,4.1786,28,0.9449
Kallar,4.1786,28,0.9449
Sahibabad,4.1781,73,0.9181
Adilabad,4.1777,242,0.9049
Samastipur,4.1765,17,0.7276
Hoshangabad,4.1765,34,0.8694
Samsing,4.1765,34,0.8694
Mahabalipuram,4.1764,7489,0.834
Karwar,4.1762,891,0.8826
Dabaspete,4.1761,159,0.9038
Cuddalore,4.1754,171,0.9099
Dandeli,4.1745,642,0.8871
Uttarkashi,4.1741,293,0.8722
Kadapa,4.1739,46,0.8247
Auroville,4.1736,1492,0.8652
Rishikesh,4.1729,6674,0.8606
Sambalpur,4.1726,423,0.8151
Gopalpur,4.1724,29,1.1042
Kayamkulam,4.1724,29,0.8481
Kollam,4.1724,1230,0.8936
Chennai,4.1707,24595,0.8969
Sangli,4.1687,243,0.8626
Erode,4.1683,202,0.8472
Hardoi,4.1667,12,0.5774
Ernakulam District,4.1667,6,0.7528
Chhindwara,4.1667,60,0.7403
Sheopur,4.1667,6,0.9832
Bargarh,4.1667,24,1.0072
Panamaram,4.1667,6,1.6021
Ramakkalmedu,4.1667,6,0.7528
Kamavarapukota,4.1667,6,0.9832
Sidhi,4.1667,12,0.8348
Ramtek,4.1667,30,0.8743
Kuchaman,4.1667,42,0.853
Mangaldai,4.1667,18,0.7859
Kashipur,4.1667,12,0.7177
Chamarajanagar,4.1667,174,0.8265
Balurghat,4.1667,6,0.9832
Manarcaud,4.1667,6,0.7528
Shimla,4.1666,14757,0.905
Binsar,4.1653,121,0.9341
Kunkeshwar,4.1648,91,0.8977
Shirdi,4.1646,4344,0.8502
Badami,4.1644,1192,0.8634
Bhuj,4.1638,3278,0.8885
Jim Corbett National Park,4.1637,1692,0.8274
Gwalior,4.1633,2744,0.8536
Bhilai,4.1625,160,0.8233
Cuttack,4.1621,475,0.835
Pilibhit,4.1613,31,0.898
Konark,4.1613,496,0.882
Chamoli,4.1611,683,0.865
Jammu City,4.1608,3140,0.8552
Porbandar,4.1605,779,0.8701
Talacauvery,4.1591,220,0.8093
Ukhrul,4.1579,19,0.7647
Joshimath,4.1574,235,0.8196
Palitana,4.1573,178,0.8753
Rajaji National Park,4.1569,51,0.8803
Chikmagalur,4.1562,4104,0.9203
Manikaran,4.1541,318,0.8871
Santiniketan,4.1532,633,0.7735
Thalassery,4.152,125,0.9075
Kalyan,4.1515,264,0.8453
Valparai,4.1511,854,0.8938
Kondapalle,4.15,20,0.8751
Changanacherry,4.15,20,0.9333
Virar,4.1498,307,0.992
Amritsar,4.1489,16081,0.9902
Dibrugarh,4.1486,74,0.9463
Alandi,4.1481,27,0.8182
Mananthavady,4.1471,34,0.7836
Tiruchirappalli,4.1469,2933,0.8337
Porvorim,4.1457,199,0.9555
Patnitop,4.1448,670,0.8909
Keylong,4.1445,173,0.8261
Nagrota,4.1429,14,0.8644
Chelamattom part,4.1429,21,1.0623
Mahad,4.1429,28,0.8034
Hajo,4.1429,14,0.8644
Laitmawsiang,4.1429,35,0.8793
Tanuku,4.1429,7,0.378
Barabanki,4.1429,7,0.6901
Machavaram,4.1429,7,0.8997
Udumalpet,4.1429,14,0.7703
Nagaon,4.1429,56,0.7243
Bokakhat,4.1429,14,0.9493
Ankola,4.1429,7,0.6901
Namakkal,4.1416,233,0.8416
Lucknow,4.1407,6794,0.8892
Salangpur,4.1402,107,0.9948
Pelling,4.1398,2976,0.9037
Pulwama,4.1395,43,0.8333
Lachen,4.1395,43,0.8614
Bhagamandala,4.1395,588,0.8302
Leh,4.1392,16204,0.9184
Mussoorie,4.1375,8427,0.9617
Agartala,4.1374,866,0.8221
Guntur,4.1374,182,0.8526
Amaravathi,4.1364,22,0.8888
Achooranam,4.1364,44,0.7951
Palakollu,4.1364,22,0.8335
Somvarpet,4.1358,162,0.8229
Bhubaneswar,4.1346,6078,0.902
Karaikudi,4.1344,253,0.8578
Raghunathpur,4.1343,67,0.8146
Old Goa,4.1342,723,0.8437
Bajarwadi,4.1333,15,0.7432
Velsao,4.1333,15,0.8338
Gouradanda,4.1333,15,0.8338
Tuticorin,4.1333,90,0.8506
Una,4.1324,136,0.9011
Ranikhet,4.1324,884,0.8629
Gir National Park,4.1321,53,0.7605
Madikeri,4.1319,5369,0.8907
Idagunji,4.1316,76,0.9142
Fagu,4.1316,38,0.9911
Virpur,4.1316,76,0.8995
Tabo,4.1311,61,0.9215
Sohra,4.1299,3427,0.8774
Shillong,4.1298,5492,0.873
Osmanabad,4.129,31,0.8848
Majuli,4.1288,132,0.8685
Tezpur,4.1281,281,0.8771
Ozar,4.1279,86,0.8917
Vapi,4.1277,47,1.1348
Chitradurga,4.1272,464,0.8538
Bellary,4.1272,283,0.9176
Pachmarhi,4.127,2401,0.8752
Kanyakumari,4.1259,6897,0.8887
Mudumalai,4.125,16,0.7188
Khatkar Kalan,4.125,8,0.8345
Umaria,4.125,8,0.8345
Suryanelli,4.125,8,0.991
Ratibandar,4.125,8,0.8345
Subramanya,4.1242,491,0.8706
Konni,4.1233,73,1.1174
Manchanabele,4.1231,65,1.0681
Kanoi,4.1229,993,0.9306
Shoja,4.1228,57,0.8033
Kavaratti Island,4.1222,90,0.9924
Karnala,4.1221,131,0.8946
Theni,4.1205,365,0.9059
Chandor,4.1204,108,0.8936
Kheda,4.1203,158,0.8841
Tirupati,4.1197,5871,0.855
Kausani,4.1195,1213,0.851
Pithoragarh,4.119,42,0.9927
Tirunelveli,4.119,941,0.8707
Cooch Behar,4.1136,176,0.8271
Somnath,4.1133,2683,0.9158
Nelliyampathy,4.113,115,1.0154
Ramanathapuram,4.1127,71,0.8544
Krishnanagar,4.1111,45,0.8848
Mailani,4.1111,9,0.7817
Nandara Kalan,4.1111,9,0.3333
Banavasi,4.1111,18,0.7584
Ghatshila,4.1111,18,0.7584
Srikakulam,4.1111,99,0.781
Parbhani,4.1111,27,0.8916
Tarakeswar,4.1111,9,0.7817
Muvattupuzha,4.1111,27,0.7511
Vedaranyam,4.1111,9,0.928
Beed,4.1111,18,0.7584
Nalgonda,4.1105,172,0.9013
Faizabad,4.1102,127,0.9017
Ajanta,4.1101,2025,0.9161
Tiruvannamalai,4.1078,529,0.8471
Sirpur,4.1071,28,0.8751
Idukki,4.1059,85,0.9
Palolem,4.1055,237,0.7929
Pallivasal,4.1053,19,0.7375
Pali,4.1043,163,0.9598
Narnaul,4.1034,58,0.9857
Tura,4.1034,29,1.0805
Haridwar,4.1027,5757,0.8512
Bhiwani,4.102,49,0.9184
Brahmapur,4.1015,197,0.808
Raisen,4.1014,69,0.8427
Mirik,4.1011,188,0.9048
Purbasthali,4.1,10,1.1005
Sawantwadi,4.1,50,0.9091
Prantij,4.1,10,0.7379
Prem Nagar,4.1,10,1.1972
Karkala,4.1,210,0.8211
Faridabad,4.0985,599,0.91
Tonk,4.0976,41,0.9697
Trimbak,4.0974,1468,0.844
Anantnag,4.0969,289,0.8923
Barmer,4.0964,166,0.9292
Vizianagaram,4.0962,104,0.876
Yercaud,4.0959,3950,0.8935
Annavaram,4.0948,116,0.7799
Marayur,4.0946,74,0.9388
Sasaram,4.0946,74,0.8304
Triyuginarayan,4.0943,53,0.7143
Dwaraka Tirumala,4.0943,53,0.8149
Raichak,4.093,43,0.8399
Howrah,4.0926,713,0.9255
Balasore,4.0921,445,0.9315
Kollengode,4.0909,11,1.1362
Unnao,4.0909,11,0.7006
Sikandra,4.0909,22,0.8679
Dharamkot,4.0909,22,1.0193
Kuttanad,4.0909,33,0.9475
Pandharpur,4.0883,317,0.8335
Tiruchengode,4.0882,34,0.8658
Raigad,4.088,693,0.9089
Thirukkarugavur,4.0875,80,0.8297
Gudalur,4.0867,173,0.9012
Araku Valley,4.0866,231,0.8853
Churu,4.0857,70,1.032
Kumarakom,4.0854,1347,0.9094
Guwahati,4.0842,4896,0.8761
Kanchipuram,4.0838,1349,0.8481
Rewalsar,4.0833,12,0.9962
Kopargaon,4.0833,12,0.9962
Joginder Nagar,4.0833,12,0.9962
Kaza,4.0829,639,0.8348
Bandhavgarh National Park,4.0829,567,0.9296
