City,avg_rating,review_count,rating_std
Digha,4.0823,1081,0.9745
Candolim,4.0808,532,1.0283
Anjuna,4.0805,981,0.9005
McLeod Ganj,4.0803,6741,0.9532
Koynanagar,4.08,25,0.9967
North Andaman Island,4.08,200,0.9635
Fort Kochi,4.08,25,1.0376
Kas,4.0798,451,0.9275
Puri,4.0795,8105,0.9451
Ajmer,4.0787,2948,0.9374
Baripada,4.0779,77,0.7392
Swamimalai,4.0769,39,0.8074
Kovilpatti,4.0769,13,0.6405
Sahibganj,4.0741,27,0.8286
Roorkee,4.0741,81,0.7546
Dirang,4.0732,82,1.0515
Margao,4.0731,616,0.8627
Bharmour,4.0725,69,0.8798
Lakhpat,4.0725,69,0.8964
Mirzapur,4.072,250,0.8424
Pallickathodu,4.0714,70,0.906
Naldurg,4.0714,14,0.8287
Roing,4.0702,57,0.9423
Vizhinjam,4.0698,86,0.9304
Kuduremukha,4.0698,43,0.8279
Mayiladuthurai,4.069,29,0.8836
Amreli,4.0667,15,0.7988
Mahendragarh,4.0667,15,0.4577
Hogenakkal,4.0667,120,1.0186
Chitrakoot,4.0658,304,0.9059
Kurnool,4.0655,1068,0.8677
Dindigul,4.0652,399,0.9435
Nagercoil,4.0651,169,0.8175
Kumbakonam,4.0639,1644,0.8375
Kalady,4.0636,173,0.808
Munsiyari,4.0634,473,0.8184
Kanthalloor,4.0625,16,0.8539
Madduru,4.0625,16,0.8539
Mollem National Park,4.062,1209,0.9289
Bidar,4.0609,476,0.9282
Angamaly,4.0606,66,0.8205
Chendamangalam,4.06,50,0.8901
Srisailam,4.0595,740,0.8237
Rewa,4.0588,102,0.9421
Thuckalay,4.0586,597,0.8464
Morbi,4.0571,70,0.8321
Zuluk,4.0566,106,1.0126
Kammasandra,4.0556,126,0.8324
Karaikal,4.0547,128,0.9333
Kurukshetra,4.0546,623,0.9197
Ramnagaram,4.0545,55,0.8032
Dharmasthala,4.0545,330,0.8665
Malayattoor,4.0541,37,0.7798
Hooghly,4.0541,351,0.8783
Gulmarg,4.0532,4000,0.9694
Kottagudi,4.0529,624,0.9609
Nighoj,4.0526,19,0.8481
Mailam,4.0526,19,0.8481
Bantwal,4.0526,19,0.9703
Yana,4.0514,175,0.9114
Nababhat,4.05,20,0.8256
Sevagram,4.05,20,0.9987
South Andaman Island,4.0492,10054,0.9449
Burhanpur,4.049,102,0.8942
Pragpur,4.0488,41,0.8646
Pushkar,4.0488,4363,0.9098
Chikhaldara,4.0488,82,0.9926
Thiruvarur,4.0488,123,0.9396
Murud,4.0472,424,0.9084
Somwarpet,4.0471,85,0.8851
Tuljapur,4.0455,110,0.8608
Rajgir,4.0436,505,0.9749
Pattadakal,4.0426,376,0.8506
Agumbe,4.0423,213,0.8704
Kalpetta,4.0415,7837,0.9227
Pattikad,4.04,25,1.0198
Hazira,4.0394,127,1.1012
Hampi,4.0393,6950,0.9142
Ziro,4.0392,51,0.8237
Bankura,4.0391,230,0.9816
Bhagalpur,4.0385,104,0.8694
Nanjangud,4.0385,26,0.9992
Jhansi,4.0381,446,0.9438
Deoghar,4.0365,657,0.9066
Mandu,4.0359,1309,0.9242
Bastar,4.0357,56,0.8937
Parassinikadavu,4.0351,57,0.8444
Neral,4.0345,29,1.0171
Sakleshpur,4.0339,383,0.9796
Patna,4.0338,2928,0.9163
Haldwani,4.0338,148,0.8445
Golaghat,4.0333,30,0.9994
Sonmarg,4.0333,60,1.0079
Rekong Peo,4.0333,30,0.8503
Sawai Madhopur,4.0329,5411,0.9376
Alchi,4.0325,123,0.8772
Khajjiar,4.0312,64,0.959
Haveri,4.0303,33,0.684
Jageshwar,4.0303,66,0.8588
Loutolim,4.0301,166,0.8768
Courtallam,4.03,233,0.9257
Ujjain,4.0296,3513,0.8445
Draksharama,4.029,69,0.727
Mathura,4.0285,1792,0.9343
Balasinor,4.0278,36,0.9407
Junagadh,4.0277,2019,0.9153
Pathanamthitta,4.0276,362,0.9081
Deeg,4.0269,223,0.9488
Thekkady,4.026,6040,0.9579
Dakor,4.0256,39,0.8732
Nako,4.025,40,0.8317
Devikulam,4.0248,121,0.8608
Channarayapatna,4.024,208,0.8366
Samayapuram,4.0238,42,0.8111
Dwarka,4.0238,3484,0.8981
Patan,4.0222,90,0.8738
Amarkantak,4.0209,431,0.8336
Hassan,4.0206,874,0.9267
Gulbarga,4.0196,204,0.9414
Gadag,4.0196,51,0.7346
Gangotri,4.0192,261,0.8702
Tranquebar,4.0189,53,0.7719
Sriperumbudur,4.0185,54,0.9415
Alwar,4.0184,2941,1.0647
Chittaurgarh,4.0172,1919,0.9388
Saharanpur,4.0159,63,0.8326
Haldia,4.0152,66,0.8319
Gorumara National Park,4.0119,168,0.9155
Aurangabad,4.0096,6335,0.9003
Champaner,4.0084,239,0.9074
Kangra,4.0081,861,0.9578
Datia,4.0071,140,0.8773
Jwalamukhi,4.0063,315,0.8887
Fatehpur Sikri,4.0054,2394,0.9445
Tarapith,4.0051,195,0.8764
Daman,4.0045,2458,1.0309
Rivona,4.0,13,1.0801
Tarapur,4.0,7,0.8165
Ambalappuzha,4.0,1,
Talwandi Sabo,4.0,16,0.8165
Revdanda,4.0,3,1.0
Rishop,4.0,19,1.0541
Teghoria,4.0,1,
Stakna,4.0,1,
Sundargarh,4.0,11,0.8944
Yelandur,4.0,1,
Tanakpur,4.0,1,
Talyachi Wadi,4.0,2,0.0
Ambavli,4.0,33,0.9682
Aizawl,4.0,295,0.9404
Yadagirigutta,4.0,80,0.7956
Shantiniketan,4.0,2,1.4142
Tirupattur,4.0,1,
Tirur,4.0,34,0.8165
Shrirampur,4.0,2,0.0
Anjar,4.0,27,1.0
Todgarh,4.0,1,
Shirali,4.0,2,1.4142
Tuensang,4.0,1,
Ankleshwar,4.0,15,0.7559
Simhachalam,4.0,8,0.9258
Udayagiri,4.0,6,1.0954
Shahjahanpur,4.0,4,1.1547
Shahdol,4.0,4,1.1547
Sangolda,4.0,4,0.8165
Valmiki National Park,4.0,2,0.0
Aragonda,4.0,6,0.6325
Airari,4.0,1,
Aronda,4.0,26,0.8485
Tippi,4.0,1,
Thakur Nagar,4.0,2,0.0
Virje,4.0,5,1.4142
Washim,4.0,8,0.7559
Soraba,4.0,1,
Wankaner,4.0,1,
Wandoor,4.0,1,
Wahkhen,4.0,1,
Andanallur,4.0,1,
Thirthahalli,4.0,1,
Andhakaranazhy,4.0,1,
Vembar,4.0,1,
Andretta,4.0,8,0.7559
Villupuram,4.0,79,0.9199
Thiruparankundram,4.0,34,0.7785
Thiruputkuzhi,4.0,4,0.8165
Thiruthani,4.0,78,0.8218
Saiha,4.0,2,0.0
Tindivanam,4.0,1,
Thiruvarangam,4.0,6,0.8944
Chimre,4.0,1,
Rarang Khas,4.0,3,1.0
Balotra,4.0,2,0.0
Khichan,4.0,62,0.8298
Khed,4.0,5,0.7071
Nandyal,4.0,7,1.0
Bhusawal,4.0,3,1.0
Kharagpur,4.0,4,0.8165
Bikkavolu,4.0,2,0.0
Karsha,4.0,12,0.7385
Kantilo,4.0,8,1.069
Navadvipa,4.0,2,1.4142
Kannauj,4.0,6,1.2649
Baramulla,4.0,5,0.7071
Naya Raipur,4.0,2,0.0
Nazira,4.0,6,0.6325
Bolpur,4.0,151,0.8563
Jashpur,4.0,18,0.767
Oblaipalle,4.0,1,
Jaigaon,4.0,4,1.4142
Budhauli,4.0,5,0.7071
Ivrem-Buzruco,4.0,1,
Irikkur,4.0,1,
Palode,4.0,2,1.4142
Pandua,4.0,5,0.7071
Indapur,4.0,1,
Pariyej,4.0,13,0.9129
Hoovina Hadagalli Taluk,4.0,3,1.0
Kohri,4.0,3,0.0
Koilwar,4.0,2,0.0
Kolasib,4.0,1,
Mahadevapura,4.0,1,
Marthandam,4.0,24,1.0215
Menar,4.0,4,0.8165
Mappedu,4.0,1,
Mannady,4.0,1,
Mogra,4.0,1,
Manjakuppam,4.0,1,
Mangar,4.0,1,
Mangan,4.0,7,0.8165
Mamidada,4.0,2,0.0
Barrackpur,4.0,4,0.8165
Bhadravati,4.0,1,
Madugula,4.0,2,0.0
Bardoli,4.0,1,
Lawngtlai,4.0,5,0.7071
Lakhimpur,4.0,2,1.4142
Ladnun,4.0,2,1.4142
Kupup,4.0,2,0.0
Kumaon,4.0,3,1.0
Nagapattinam District,4.0,3,1.0
Nagar,4.0,2,0.0
Kulithalai,4.0,1,
Kufri,4.0,140,0.9056
Bhildi,4.0,7,0.5774
Kudli,4.0,1,
Hingolgadh Village,4.0,9,0.866
Jagraon,4.0,2,1.4142
Balgudar,4.0,4,1.1547
Dhankhar,4.0,34,0.8876
Ghagra,4.0,3,1.0
Garhwa,4.0,1,
Ganagapur,4.0,1,
Poompuhar,4.0,6,1.0954
Galajwari,4.0,1,
Pottankadu,4.0,1,
Ferozpur Jhirka,4.0,6,0.0
Proddatur,4.0,3,1.0
Etawah,4.0,2,0.0
East Khasi Hills District,4.0,1,
Dubrajpur,4.0,1,
Dongargarh,4.0,1,
Chatra,4.0,4,1.1547
Badgam,4.0,4,0.8165
Gorubathan,4.0,5,1.0
Raireshwar,4.0,2,0.0
Dandi,4.0,1,
Danapur,4.0,1,
Rajbalhat,4.0,1,
Rajgarh Gulahriya,4.0,1,
Chettikulam,4.0,1,
Rajmahal,4.0,3,1.0
Ramanagaram,4.0,1,
Chorwad,4.0,11,1.1832
Chorla,4.0,4,0.8165
Chittorgarh,4.0,1,
Chintamani,4.0,1,
Chinnamanur,4.0,3,1.0
Ghazipur,4.0,1,
Maynaguri,4.0,5,0.7071
Guna,4.0,18,0.9701
Pazhayannur,4.0,6,0.6325
Hajipur,4.0,3,0.0
Hanle,4.0,27,0.8321
Perumpuliyur,4.0,1,
Harigar,4.0,2,1.4142
Phagwara,4.0,18,1.0847
Haripur,4.0,7,1.1547
Peren,4.0,3,0.0
Harnai,4.0,13,1.0801
Naldehra,3.9966,296,0.9725
Mantralayam,3.9935,155,0.9081
Sulthan Bathery,3.9932,148,0.8997
Chanderi,3.9919,124,0.9836
Pavagadh,3.991,221,0.8842
Sanchi,3.9907,430,0.9752
Sonamarg,3.9903,518,1.049
Bakkhali,3.9901,202,0.9619
Jorhat,3.99,201,0.8831
Silchar,3.9886,88,1.0338
Vaishali,3.988,83,0.8337
Tiruppur,3.9871,155,0.8678
Mahbubnagar,3.9867,75,0.862
Jaisalmer,3.9864,13734,1.0319
Ambarnath,3.9841,63,1.1429
Parli Vaijnath,3.9817,109,0.8605
Bandipur,3.9815,974,0.9245
Guruvayur,3.9802,959,0.8673
Junnar,3.9783,230,0.9034
Tiruvallur,3.9783,46,0.7146
Pudukkottai,3.9745,157,0.9333
Morena,3.9744,78,0.837
Ayodhya,3.974,346,0.8249
Sidhpur,3.9714,35,0.9231
Doddaballapur,3.9697,33,0.918
Nilgiri,3.9667,60,1.073
Srikalahasti,3.9642,419,0.8674
Allahabad,3.9629,2263,0.9026
Kishangarh,3.9615,26,0.9992
Nalsarovar,3.9606,127,1.0266
Omkareshwar,3.9595,494,0.8319
Sravanabelagola,3.9583,72,0.895
Dholpur,3.9524,21,1.117
Udvada,3.9524,42,0.825
Vadnagar,3.9524,21,0.8047
Nagarjuna Sagar,3.9512,123,1.0701
Varanasi,3.9478,15641,0.9548
Ottapalam,3.9474,19,0.8481
Thirukadaiyur,3.9459,74,0.9493
Dabhoi,3.9459,37,0.9985
Thiruvalla,3.9452,146,0.8203
Sariska,3.9451,182,0.9618
Shravasti,3.9444,18,0.7254
Narasaraopet,3.9444,18,0.8726
Gandhidham,3.9444,36,1.145
Rameswaram,3.9425,6365,0.9567
Medak,3.9423,104,0.9433
Bhiwadi,3.9394,33,1.0289
Barog,3.9348,46,1.1235
Tambaram,3.9333,15,0.8837
Bannari,3.9333,15,0.7037
Mahasamund,3.931,29,0.8836
Firozpur,3.931,29,1.0327
Nathdwara,3.9262,826,1.0331
Kapurthala,3.9259,54,0.9684
Basti,3.9231,13,0.6405
Bagalkot,3.9216,51,0.7705
Bishnupur,3.9214,369,0.832
Badrinath,3.9192,903,0.8715
Pollachi Town,3.9171,193,1.0574
Janjgir,3.9167,12,0.793
Devprayag,3.9143,140,0.8773
Chandipur,3.9138,58,0.9603
Daulatabad,3.9132,553,0.9779
Tawang,3.9128,1674,1.0457
Verna,3.9123,57,0.9118
Bageshwar,3.9104,67,0.9492
Tikamgarh,3.9091,11,1.0445
Bhiwandi,3.9091,11,1.221
Madhubani,3.9091,11,1.0445
Gangolihat,3.9091,121,0.9399
North Paravur,3.9084,131,0.9153
Tumari,3.9032,31,0.7463
Veraval,3.9024,41,1.091
Akola,3.9,20,0.9679
Alampur,3.9,20,0.8522
Kesariya,3.9,10,0.7379
Diphu,3.9,10,1.1972
Chandrapur,3.9,110,0.9573
Pokhran,3.898,49,0.9409
Maharashtra,3.8947,95,0.9618
Belthangady,3.8947,38,1.0601
Baratang Island,3.8931,290,0.8144
Lonar,3.8929,168,0.8689
Mangalagiri,3.8929,28,0.956
Palani,3.8927,615,0.9693
Dumka,3.8919,37,0.994
Dimapur,3.8898,118,1.0922
Dhar,3.8889,27,0.8006
Sitapur,3.8889,27,0.698
Kanakapura,3.8889,171,0.9668
Dhubri,3.8889,9,1.0541
Kaikaluru,3.8889,9,1.0541
Bijapur,3.8877,1104,1.0247
Champawat,3.8846,52,0.9631
Sasan Gir,3.8833,480,0.8947
Phaltan,3.8824,17,0.8575
Kakkabe,3.881,420,1.0201
Dharmapuri,3.8798,549,1.1025
Kushinagar,3.8796,191,1.0111
Sirkazhi,3.8793,58,0.8182
Tharangambadi,3.8786,140,0.9404
Gadwal,3.875,40,0.7574
Idar,3.875,8,0.8345
Chengannur,3.875,16,1.0878
Namdapha National Park,3.875,8,0.991
Fatehgarh,3.875,8,0.8345
Farsaheya,3.875,8,1.126
Saligrama,3.875,8,0.6409
Cola,3.8704,54,0.9121
Thiruvidandai,3.8696,23,0.8689
Jambusar,3.8667,30,1.0417
Kamarpukur,3.8605,43,0.7426
Imphal,3.8573,1058,1.082
Chhatikara,3.8571,7,0.8997
Mokokchung,3.8571,14,0.7703
Mandore,3.8571,14,1.3506
Srirangapatna,3.8515,889,1.0561
Sangrur,3.85,20,0.8751
Mulbagal,3.85,20,0.6708
Muzaffarnagar,3.8462,26,0.8339
Hansi,3.8462,13,0.8006
Borsad,3.8462,26,1.2229
Vaduvanchal,3.8421,19,1.0145
Devipattinam,3.8421,19,0.7647
Ambikapur,3.8421,19,0.9582
Vidisha,3.8403,144,0.9287
Raichur,3.8393,56,0.848
Gopeshwar,3.8364,55,0.9577
Koppal,3.8333,42,0.8239
Molcornem,3.8333,6,0.7528
Bhabhua,3.8333,6,1.169
Govardhan,3.8333,6,1.169
Mukhla,3.8333,6,0.9832
Tuni,3.8333,6,0.9832
Kohima,3.8218,595,1.2193
Deogarh,3.8182,11,1.0787
Rudrapur,3.8182,22,1.097
Jubbal,3.8182,11,0.7508
Dhikuli,3.8182,11,0.9816
Sakti,3.8182,11,0.603
Bagru,3.8182,11,1.1677
Talakad,3.8158,114,0.7934
Jajpur,3.8136,59,1.0081
Nagapattinam,3.8131,305,1.0136
Birpara,3.8095,21,0.8729
Sonepur,3.8077,26,1.1321
Hanumangarh,3.8065,31,0.9458
Kedarnath,3.8044,450,1.0218
Jolaibari,3.8,10,0.9189
Deoria,3.8,5,0.8367
Pulicat,3.8,5,1.0954
Sherpe,3.8,5,0.8367
Palamaner,3.8,5,0.8367
Devanhalli,3.8,75,0.9726
Bhalki,3.8,10,0.6325
Latehar,3.8,10,1.2293
Pulinkunnu,3.8,5,0.8367
Rajmachi,3.8,5,0.8367
Pottenplave,3.8,5,0.4472
Sibsagar,3.7984,129,0.896
Sitamarhi,3.7959,49,0.7632
Murshidabad,3.792,923,0.9957
Nagore,3.7907,43,1.0592
Baba Bakala,3.7895,19,0.9763
Turtuk,3.7879,33,0.9604
Hunsur,3.7879,297,1.0161
Kodanad,3.7826,161,1.1051
Shingnapur,3.7805,451,0.9396
Gaya,3.7791,430,0.9704
Sancoale,3.7778,9,1.2019
Bhavani,3.7778,18,1.0603
Deshnoke,3.7755,441,1.0031
Sivaganga,3.775,40,0.9737
Pakur,3.7727,22,1.1519
Gingee,3.7692,78,0.9106
Ulhasnagar,3.7667,30,0.7279
Pithapuram,3.766,47,0.914
Doda,3.7647,17,0.8314
Sundarbans National Park,3.7634,131,0.9674
Kalna,3.7619,21,0.7684
Madhugiri,3.7612,67,0.8719
Punalur,3.76,25,0.8794
Vaitheeswarankovil,3.7568,74,1.0444
Gumla,3.75,4,0.5
Huzurnagar,3.75,4,0.9574
Faridkot,3.75,32,0.9158
Gyaraspur,3.75,4,0.9574
Kalsi,3.75,12,1.1382
Kamod,3.75,4,0.9574
Bijolia,3.75,4,0.5
Barasat,3.7419,31,1.0318
Bhalukpong,3.7368,19,0.9912
Sabarimala,3.7368,38,1.005
Sholinghur,3.7308,52,0.7172
Malda,3.7277,191,0.9996
Kaleshwaram,3.7143,7,0.9512
Cherthala,3.7097,31,1.1603
Kaladhungi,3.7081,185,0.9274
Hatgad,3.7049,61,0.972
Hingoli,3.7018,57,0.801
Cheyyar,3.7,10,0.6749
Kalpa,3.6986,73,1.2212
Sagar Island,3.6889,135,1.0255
Yamunotri,3.6826,167,0.8923
Nalanda,3.6817,289,1.0487
Digboi,3.6809,47,1.1629
Rai,3.6667,3,0.5774
Serchhip,3.6667,3,0.5774
Hosadurga,3.6667,3,1.1547
Sirhind,3.6667,6,1.0328
Koppa,3.6667,6,1.0328
Jakrem,3.6667,6,0.5164
Buxar,3.6667,12,1.4355
Chandragutti,3.6667,3,1.1547
Sharchi,3.6667,6,1.0328
Injole,3.6667,3,1.1547
Soron,3.6667,3,0.5774
Kuthar,3.6667,15,1.1127
Nandalur,3.6667,3,0.5774
Chintpurni,3.6667,3,0.5774
Dausa,3.6434,143,1.1032
Shey,3.625,8,0.9161
Nanguneri,3.625,8,1.0607
Mon,3.619,21,1.0713
Fazilka,3.6,5,0.8944
Madurantakam,3.6,5,0.8944
Oothukadu,3.6,5,0.5477
Churachandpur,3.6,5,1.1402
Muktsar,3.5862,29,1.2397
Thirukalukundram,3.5714,14,1.0163
Anaviratty,3.5664,143,1.0978
Vadakara,3.5455,11,0.8202
Garh Siliyara,3.5,2,0.7071
Acharapakkam,3.5,2,2.1213
Darima,3.5,6,0.5477
Villianur,3.5,2,0.7071
Remed,3.5,2,0.7071
Ahwa,3.5,2,0.7071
Meenangadi,3.5,2,0.7071
Kolaghat,3.5,4,0.5774
Anaimalai,3.5,2,0.7071
Sanghol,3.5,2,0.7071
Sanawad,3.5,8,1.5119
Barpeta,3.5,4,0.5774
Nimbahera,3.5,2,0.7071
Kadiri,3.5,6,1.0488
Simlipal National Park,3.5,6,1.6432
Blathykavala,3.5,2,0.7071
Pehowa,3.5,2,2.1213
Kelwa,3.5,2,2.1213
Caranzalem,3.5,14,1.4544
Naina Devi,3.5,2,0.7071
Guptkashi,3.5,10,1.0801
Marmagao,3.5,2,2.1213
Melmaruvathur,3.5,8,0.9258
Narlai,3.5,2,0.7071
Mecheri,3.5,2,0.7071
Panipat,3.4922,193,1.1597
Daltonganj,3.4286,7,1.1339
Chumathang,3.4167,12,1.3114
Yadgir,3.4,5,1.1402
Arakkonam,3.4,5,1.1402
Along,3.4,10,0.8433
Pazhayangadi,3.4,5,1.1402
Bainguinim,3.3611,36,0.99
Awantipora,3.3421,38,0.9087
Odagaon,3.3333,3,0.5774
Dhemaji,3.3333,6,0.5164
Mishrikh Neemsar,3.3333,3,1.1547
Dantewada,3.3333,6,1.3663
Rajauri,3.3333,3,1.5275
Bulandshahr,3.3333,3,1.1547
Anjanvel,3.3333,3,0.5774
Banda,3.3333,9,0.7071
Khuldabad,3.3125,16,0.8732
Farakka,3.3,10,0.9487
Champhai,3.3,10,1.3375
Salasi,3.25,4,1.2583
Kargil,3.2166,628,1.2795
Adimaly,3.1818,11,1.2505
Thanesar,3.1818,11,1.0787
Muthanga,3.1667,18,1.0432
Renuka Ji,3.1111,9,1.3642
Changlang,3.0385,26,1.4277
Yeola,3.0,1,
Devadhanapatti,3.0,1,
Manas National Park,3.0,1,
Ramdevra,3.0,1,
Robertsganj,3.0,2,0.0
Nadaun,3.0,3,1.7321
Contai,3.0,2,0.0
Simdega,3.0,1,
Wadapally,3.0,1,
Rampuriya Bujrg,3.0,1,
Tadepalligudem,3.0,2,0.0
Denkanikottai,3.0,3,1.0
Tadong,3.0,2,0.0
Katoya,3.0,2,0.0
Kailashahar,3.0,2,1.4142
Hanumanthapuram,3.0,2,0.0
Samana,3.0,1,
Burwa,3.0,1,
Jalasangvi,3.0,1,
Brahmadesam,3.0,1,
Jamui,3.0,1,
Borid,3.0,1,
Baneshwar,3.0,1,
Thiruvennainallur,3.0,1,
Thiruvedagam,3.0,1,
Kadayam,3.0,1,
Thiruvaiyaru,3.0,1,
Samaguri,3.0,1,
Neyveli,3.0,1,
Kangar Dharyar,3.0,1,
Senganur,3.0,1,
Radhakishorepur,3.0,1,
Athipotta,3.0,1,
Gudur,3.0,2,1.4142
Dhaulas,3.0,3,1.0
Khairabad,3.0,1,
Uttiramerur,3.0,2,0.0
Gubbi,3.0,2,0.0
Tamil Nadu,3.0,1,
Khonsa,2.5,2,0.7071
Taliparamba,2.5,2,0.7071
Bhagani,2.3333,3,0.5774
Haddo,2.0,1,
Godda,2.0,1,
Nala Sopara,2.0,1,
Phillaur,2.0,1,
Nagrasu,2.0,1,
Kiriburu,2.0,1,
Nambol,2.0,2,0.0
Chhachhrauli,1.6667,3,1.1547
