City,avg_polarity,avg_subjectivity,review_count,dominant_sentiment
Manali Tehsil,1.0,0.3,1,Positive
Habra,1.0,0.3,1,Positive
Banni,0.9,0.875,1,Positive
Umroli,0.875,0.525,1,Positive
Tuensang,0.85,1.0,1,Positive
Tattapani,0.8,1.0,1,Positive
Ezhome,0.7667,0.8167,1,Positive
Mainpuri,0.75,0.525,1,Positive
Kodagurki,0.725,0.475,1,Positive
Azamgarh,0.7146,0.6604,2,Positive
Ausa,0.7,0.6315,3,Positive
Mansa,0.6512,0.7198,6,Positive
Ugapur,0.65,0.8,1,Positive
Tanakpur,0.65,0.8,1,Positive
Maina,0.649,0.7792,4,Positive
Perupalem,0.6417,0.6833,1,Positive
Long Island,0.6264,0.6979,3,Positive
Vallabh Vidyanagar,0.625,0.65,1,Positive
Williamnagar,0.6167,1.0,1,Positive
Thoubal,0.6,0.9,1,Positive
Ghazipur,0.6,1.0,1,Positive
Narsapur,0.6,0.8312,2,Positive
Neelavara,0.6,0.7333,1,Positive
Sajan,0.5964,0.7214,1,Positive
Khetri,0.5944,0.7889,3,Positive
Lakkundi,0.5901,0.69,6,Positive
Salud Dugra,0.5889,0.7389,2,Positive
Haorang Sabal,0.5875,0.6625,1,Positive
Vijaynagar,0.5873,0.7509,1,Positive
Dahej,0.5861,0.715,5,Positive
Marigaon,0.5833,0.8333,1,Positive
Anakulam,0.5762,0.7887,4,Positive
Renukoot,0.5745,0.6718,11,Positive
Nimgaon,0.5722,0.6444,1,Positive
Astakatti,0.5708,0.4833,2,Positive
Nelamangala,0.5705,0.6858,2,Positive
Panamaram,0.5618,0.7507,6,Positive
Sadahalli,0.5583,0.5657,3,Positive
Khodala,0.5506,0.668,7,Positive
Chopta,0.5503,0.6427,9,Positive
Avakali,0.55,0.775,1,Positive
Shangarh,0.55,0.65,1,Positive
Jagadhri,0.55,0.8,1,Positive
Sunabeda,0.55,0.85,1,Positive
Dispur,0.5495,0.5778,13,Positive
Boisar,0.5472,0.6806,1,Positive
Shrirampur,0.5458,0.6139,2,Positive
Jamtara,0.5435,0.7472,3,Positive
Siuri,0.5417,0.8667,1,Positive
Kandla,0.5389,0.6862,3,Positive
Vanakbara,0.5369,0.6321,4,Positive
Etawah,0.5341,0.8011,2,Positive
Koriya,0.5319,0.7005,7,Positive
Halol,0.5306,0.6569,7,Positive
Sagar,0.53,0.5325,4,Positive
Manalur,0.5182,0.7438,1,Positive
Haflong,0.513,0.6714,9,Positive
Azhikode,0.5128,0.665,5,Positive
Venkannaguda,0.5111,0.8556,3,Positive
Chopdem,0.5105,0.6136,7,Positive
Tiptur,0.5104,0.9125,2,Positive
Sujangarh,0.5069,0.6072,5,Positive
Kohka,0.5052,0.6632,20,Positive
Chinsurah,0.5042,0.8542,2,Positive
Chinnakanal,0.5022,0.6452,38,Positive
Chandauli,0.5011,0.5917,40,Positive
Chapagaon,0.5,0.8,1,Positive
Begusarai,0.5,0.58,5,Positive
Nabarangpur,0.5,0.5125,1,Positive
Mehkar,0.4987,0.6543,1,Positive
Mandarthi,0.4966,0.6509,4,Positive
Bhinar,0.4958,0.525,3,Positive
Mahe,0.4943,0.7043,13,Positive
Deo,0.4938,0.6188,4,Positive
Balotra,0.4894,0.7424,2,Positive
Rajakkad,0.4894,0.5889,3,Positive
Achrol,0.4865,0.6463,34,Positive
Arki,0.4835,0.7905,7,Positive
Assagao,0.4833,0.6877,29,Positive
Paravoor,0.483,0.701,7,Positive
Songadh,0.4819,0.6757,5,Positive
Aluva,0.4803,0.6521,1454,Positive
Spangmik,0.4802,0.7174,16,Positive
Maradu,0.4777,0.7041,11,Positive
Valmiki National Park,0.475,0.3833,2,Positive
Turuvekere,0.475,0.7,1,Positive
Pozhuthana,0.4745,0.6359,27,Positive
Tanuku,0.4745,0.6672,7,Positive
Attingal,0.4743,0.5728,15,Positive
Tuni,0.4738,0.6952,6,Positive
Raiganj,0.4737,0.5939,25,Positive
Bassi,0.473,0.7224,9,Positive
Gwaldam,0.4729,0.6587,9,Positive
Nagoa,0.4723,0.6632,11,Positive
Shahdara Sharif,0.47,0.465,2,Positive
Unjha,0.4671,0.5965,11,Positive
Salawas,0.467,0.65,19,Positive
Barua Sagar,0.4667,0.6667,3,Positive
Janakpuri,0.4657,0.6027,13,Positive
Kanjirappally,0.4656,0.7585,8,Positive
Bicholim,0.4633,0.6783,4,Positive
Anaimalai,0.4625,0.6333,2,Positive
Thodupuzha,0.4616,0.5733,77,Positive
Parsada,0.4603,0.7505,10,Positive
Sarangarh,0.46,0.55,1,Positive
Nayagrh,0.4577,0.5917,3,Positive
Nandara Kalan,0.4573,0.6459,9,Positive
Guirdolim,0.4569,0.6924,7,Positive
Khargone,0.4567,0.7258,10,Positive
Barwani,0.4562,0.5208,4,Positive
Tenali,0.4543,0.7373,10,Positive
Simdega,0.454,0.6952,1,Positive
Chundale,0.4522,0.6358,120,Positive
Barddhaman,0.4501,0.6074,12,Positive
Perumpuliyur,0.45,1.0,1,Positive
Kaipadar,0.45,0.77,5,Positive
Vellinezhi,0.4495,0.5811,12,Positive
Bagru,0.4495,0.5267,11,Positive
Jariput,0.4492,0.6867,5,Positive
Padinjarathara,0.4488,0.6652,19,Positive
Jadupur,0.4476,0.7012,2,Positive
Galibeedu,0.4474,0.5349,2,Positive
Saundatti,0.4472,0.6558,11,Positive
Kakkanad,0.4464,0.58,19,Positive
Sanasar,0.4463,0.6773,3,Positive
Chamrajnagar,0.4458,0.6083,2,Positive
Garbeta,0.4442,0.6333,26,Positive
Upper Subansiri District,0.4438,0.7875,2,Positive
Horanadu,0.4431,0.637,85,Positive
Nileshwar,0.4431,0.6515,183,Positive
Vashisht,0.4417,0.5941,21,Positive
Patratu,0.4414,0.6197,24,Positive
Kattoor,0.441,0.6178,19,Positive
Chuntang,0.4406,0.7244,4,Positive
Nakinda,0.4405,0.7222,18,Positive
Kupwara,0.4384,0.5997,7,Positive
Rampachodavaram,0.4375,0.5558,4,Positive
Bidadi,0.436,0.6695,7,Positive
Itarsi,0.4355,0.659,8,Positive
Bagdogra,0.4335,0.5803,45,Positive
Falna,0.4333,0.4875,2,Positive
Kidanganad,0.4333,0.6667,1,Positive
Moradabad,0.4326,0.6163,84,Positive
Karad,0.4318,0.6328,20,Positive
Hiala,0.4312,0.6062,1,Positive
Rohtas,0.4311,0.64,3,Positive
Supin Range,0.4309,0.6313,10,Positive
Sonapur Pathar,0.4308,0.6402,4,Positive
Kothamangalam,0.43,0.603,127,Positive
Tala,0.4296,0.5969,34,Positive
Shahdol,0.4296,0.7083,4,Positive
Bambolim,0.4293,0.6212,188,Positive
Pernem,0.4291,0.6202,32,Positive
Singarayakonda,0.4288,0.7083,2,Positive
Saharsa,0.4275,0.7167,5,Positive
Mannarkkad,0.4263,0.6046,71,Positive
Rajpura,0.4262,0.6799,15,Positive
Jalore,0.4259,0.5829,51,Positive
Poicha,0.4254,0.6325,110,Positive
Nedumkandam,0.4252,0.6291,47,Positive
Pomburpa,0.4242,0.8083,5,Positive
Khalapur,0.4232,0.6397,3,Positive
Dabolim,0.4226,0.6348,551,Positive
Sanvordem,0.4222,0.5975,32,Positive
Kainakary,0.4205,0.7062,5,Positive
Etmadpur,0.4203,0.5391,8,Positive
Bilimora,0.4198,0.5915,25,Positive
Palode,0.4182,0.55,2,Positive
Rampur,0.4174,0.4488,9,Positive
Ambur,0.4174,0.6236,12,Positive
Nedumbassery,0.4174,0.5956,40,Positive
Tapovan,0.4167,0.6113,311,Positive
Thiksey,0.4155,0.6456,19,Positive
Parwanoo,0.4154,0.6315,8,Positive
Shravanabelagola,0.4125,0.6542,2,Positive
Yanam,0.412,0.6057,20,Positive
Geyzing,0.4111,0.5281,365,Positive
Akluj,0.411,0.6094,57,Positive
Keonjhar,0.4108,0.6289,110,Positive
Baran,0.4102,0.6124,7,Positive
Siddapura,0.409,0.577,41,Positive
Muttom,0.4088,0.6888,21,Positive
Harigar,0.4083,0.6167,2,Positive
Rajmahal,0.4083,0.3917,3,Positive
Ranakpur,0.4075,0.6158,187,Positive
Jetpur,0.406,0.5779,16,Positive
Gosaba,0.4047,0.5812,49,Positive
Danapur,0.4036,0.4071,1,Positive
Motihari,0.4034,0.7194,9,Positive
Banjar,0.4032,0.5736,25,Positive
Somnathpur,0.4028,0.6206,25,Positive
Bera,0.4026,0.6411,48,Positive
Mira Bhayandar,0.402,0.6128,27,Positive
Wankaner,0.4,0.8,1,Positive
Manjakuppam,0.4,0.4,1,Positive
Ivrem-Buzruco,0.4,0.4667,1,Positive
Kalyani,0.4,0.6778,3,Positive
Garoi,0.3996,0.5692,5,Positive
Koraput,0.3991,0.5734,57,Positive
Azheekal,0.3983,0.5665,14,Positive
Vagator,0.3982,0.6083,158,Positive
Barabanki,0.3982,0.5001,7,Positive
Egatoor,0.3973,0.6176,4,Positive
Anantapur,0.3968,0.5884,124,Positive
Toranmal,0.3967,0.5716,10,Positive
Murthal,0.3965,0.5666,17,Positive
Bahadurgarh,0.3962,0.5838,15,Positive
Ganeshgudi,0.395,0.6124,57,Positive
Phalodi,0.3948,0.6935,7,Positive
Pothamedu,0.3948,0.6091,370,Positive
Igatpuri,0.3944,0.6145,401,Positive
Beed,0.3942,0.6177,18,Positive
Dindori,0.394,0.5274,7,Positive
Rewalsar,0.394,0.658,12,Positive
Batala,0.3933,0.4867,5,Positive
Cheruthuruthi,0.3917,0.6625,2,Positive
Lataguri,0.3904,0.6406,17,Positive
Shoghi,0.3903,0.634,72,Positive
Pune District,0.3902,0.6097,17,Positive
Joginder Nagar,0.3902,0.6517,12,Positive
Karsog,0.3901,0.5842,6,Positive
Koppa,0.3897,0.6457,6,Positive
Mayiladuthurai,0.3892,0.5185,29,Positive
Aamby Valley City,0.3892,0.5505,17,Positive
Seoni,0.3891,0.646,10,Positive
Bhind,0.3889,0.6227,8,Positive
Amer,0.3887,0.6164,21055,Positive
Anchal,0.3887,0.5219,3,Positive
Khopoli,0.3879,0.6114,9655,Positive
Ratlam,0.3877,0.6146,110,Positive
Khandwa,0.3873,0.5885,35,Positive
Kamshet,0.3873,0.5731,252,Positive
Kaushambi,0.3871,0.5887,542,Positive
Machilipatnam,0.3867,0.5744,33,Positive
Pulpally,0.3865,0.7104,4,Positive
Kuttikkanam,0.3844,0.5446,32,Positive
Talegaon,0.3841,0.5636,57,Positive
Teda,0.3839,0.585,86,Positive
Pilani,0.3834,0.5856,56,Positive
Ranipet,0.3833,0.3333,3,Positive
Valsad,0.3831,0.6031,434,Positive
Madhubani,0.3829,0.6061,11,Positive
Taoru,0.3825,0.6012,352,Positive
Morjim,0.3824,0.5991,2107,Positive
Firozabad,0.3811,0.5682,17,Positive
Bhawanipatna,0.3808,0.6072,37,Positive
Sirsa,0.3806,0.5139,53,Positive
Qadian,0.3804,0.6058,6,Positive
Khordha,0.3798,0.6101,9,Positive
Verinag,0.3793,0.6652,16,Positive
Dhanbad,0.3792,0.5722,367,Positive
Rajnandgaon,0.3788,0.5915,25,Positive
Surat,0.3785,0.5614,3556,Positive
Amboli,0.3779,0.5962,93,Positive
Rohtak,0.3777,0.5915,164,Positive
Yamunanagar,0.3774,0.5844,31,Positive
Hardoi,0.3771,0.616,12,Positive
Paithalmala,0.3767,0.5884,78,Positive
Malbazar,0.3767,0.52,5,Positive
Palakollu,0.3765,0.5762,22,Positive
Shamlaji,0.3764,0.6158,46,Positive
Pantnagar,0.3763,0.5913,16,Positive
Bhilwara,0.3762,0.592,106,Positive
Rohru,0.376,0.6565,20,Positive
Phulbani,0.3759,0.5821,20,Positive
Chaibasa,0.3753,0.5406,16,Positive
Chittorgarh,0.375,0.375,1,Positive
Chaukori,0.375,0.5589,14,Positive
Baneshwar,0.375,0.375,1,Positive
Harihar,0.3748,0.5814,21,Positive
Kudrasthe,0.3747,0.6384,6,Positive
Pinjore,0.374,0.5879,285,Positive
Nagaur,0.3739,0.5734,124,Positive
Mashobra,0.3735,0.6245,65,Positive
Sanguem,0.3729,0.5982,272,Positive
Kathua,0.3726,0.6533,14,Positive
Rajapalayam,0.3725,0.625,6,Positive
Udala,0.3719,0.681,4,Positive
Sirohi,0.3719,0.597,191,Positive
Sunkadahalli,0.3715,0.5978,386,Positive
Byndoor,0.3713,0.6003,15,Positive
Vemulawada,0.3712,0.7692,6,Positive
Nizamabad,0.3707,0.6248,51,Positive
Sadri,0.3705,0.6132,2456,Positive
Purulia,0.3703,0.6075,291,Positive
Mangan,0.3703,0.6114,7,Positive
Nattarasankottai,0.3698,0.6397,7,Positive
Nameri National Park,0.3698,0.5613,43,Positive
Antarvedi,0.3692,0.6073,50,Positive
Nandurbar,0.3691,0.5735,15,Positive
Baghpat,0.369,0.6429,5,Positive
Sabalgarh,0.3688,0.6312,2,Positive
Neemuch,0.3687,0.5371,41,Positive
Dongargarh,0.3682,0.7,1,Positive
Anjarle,0.3676,0.6103,267,Positive
Khubi,0.3673,0.5912,84,Positive
Peermade,0.367,0.5934,126,Positive
Kumta,0.3668,0.5794,39,Positive
Vembar,0.3667,0.7,1,Positive
Ambasamudram,0.3667,0.55,2,Positive
Bardoli,0.3667,0.5667,1,Positive
Bataw,0.3667,0.5944,1,Positive
Delwara,0.3665,0.6239,7,Positive
Latur,0.3659,0.5853,50,Positive
Lonavala,0.3656,0.5917,8474,Positive
Bhandara,0.3653,0.5544,25,Positive
Athirappilly,0.3652,0.603,1040,Positive
Kalka,0.3646,0.5156,36,Positive
Muzaffarpur,0.3639,0.6136,107,Positive
Sinquerim,0.3636,0.5818,2233,Positive
Badlapur,0.3635,0.5928,29,Positive
Kotgarh,0.3634,0.5647,8,Positive
Chelamattom part,0.3634,0.5286,21,Positive
Nongpoh,0.3633,0.624,98,Positive
Suryanelli,0.363,0.4663,8,Positive
Nuh,0.3627,0.516,5,Positive
Jhunjhunu,0.3626,0.6,153,Positive
Ariyankuppam,0.3625,0.6875,2,Positive
Shahpura,0.3625,0.5196,2,Positive
Lalitpur,0.3619,0.5301,5,Positive
Nongstoin,0.3617,0.5841,14,Positive
Deesa,0.3615,0.5688,9,Positive
Kota,0.3613,0.5767,859,Positive
Vellamunda,0.3612,0.5982,38,Positive
Murdeshwar,0.3609,0.595,757,Positive
Mhaismal,0.3608,0.6188,18,Positive
Auli,0.3598,0.5934,133,Positive
Hinjewadi,0.3597,0.4982,20,Positive
Satpura National Park,0.3592,0.5971,55,Positive
Narendranagar,0.359,0.6236,41,Positive
Utorda,0.3589,0.5953,643,Positive
Bajaura,0.3585,0.5239,7,Positive
Buldana,0.3584,0.5355,109,Positive
Chicolna,0.3583,0.5667,3,Positive
Teghoria,0.3583,0.7226,1,Positive
Palia Kalan,0.3582,0.5694,9,Positive
Agonda,0.3579,0.5943,2385,Positive
Vattavada,0.3579,0.6186,30,Positive
Bareilly,0.3578,0.5283,185,Positive
Chikka Madhure,0.3577,0.6345,7,Positive
Cansaulim,0.3576,0.6058,548,Positive
Havelock Island,0.3574,0.556,7046,Positive
Ketkawale,0.3572,0.5871,40,Positive
Betul,0.3568,0.6205,22,Positive
Gorubathan,0.3567,0.6533,5,Positive
Sirmour,0.3566,0.5827,24,Positive
Gandhinagar,0.3566,0.5668,1180,Positive
Kottarakkara,0.3565,0.5866,20,Positive
Mandrem,0.3561,0.5958,876,Positive
Maihar,0.3561,0.5564,86,Positive
Jalandhar,0.3557,0.5362,978,Positive
Simhachalam,0.3556,0.5433,8,Positive
Nawalgarh,0.3554,0.5722,201,Positive
Ariyurnadu,0.3554,0.5574,47,Positive
Bhimavaram,0.3552,0.5787,68,Positive
Kanger Valley National Park,0.3551,0.5721,128,Positive
Davanagere,0.3551,0.5475,12,Positive
Anandpur Sahib,0.3549,0.5249,93,Positive
Barrackpur,0.3549,0.4354,4,Positive
Kundapur,0.3547,0.5927,197,Positive
Benaulim,0.3545,0.5877,1750,Positive
Davangere,0.3541,0.5653,47,Positive
Chapora,0.354,0.6101,948,Positive
Mohali,0.3536,0.5649,388,Positive
Poonch,0.3533,0.6234,11,Positive
Gudur,0.3531,0.5,2,Positive
Taradevi,0.353,0.5906,253,Positive
Kayavarohan,0.3528,0.5585,26,Positive
Pariyej,0.3528,0.5571,13,Positive
Lamayuru,0.3523,0.5998,274,Positive
Malappuram,0.3523,0.569,366,Positive
Baga,0.3518,0.5835,6589,Positive
Kanha National Park,0.3515,0.5762,41,Positive
Rajahmundry,0.3504,0.5841,485,Positive
Panchgani,0.3504,0.5797,2133,Positive
Chindi,0.35,0.7562,1,Positive
Ghatgan,0.3499,0.5919,30,Positive
Hisar,0.3498,0.5503,66,Positive
Dhenkanal,0.3498,0.6969,24,Positive
Dhamtari,0.3496,0.5709,48,Positive
Satna,0.3496,0.5182,23,Positive
Temi,0.3495,0.6197,116,Positive
Penha-de-Franca,0.3495,0.6499,24,Positive
Nelliyampathy,0.3493,0.5912,115,Positive
Ernakulam District,0.3492,0.6303,6,Positive
Kasol,0.3492,0.5221,5,Positive
Agra,0.3492,0.5953,39271,Positive
Kolad,0.349,0.5731,226,Positive
Tithal,0.3487,0.5972,7,Positive
Pali,0.3486,0.5819,163,Positive
Kalimpong,0.3485,0.5915,1721,Positive
Srinagar,0.3485,0.595,17225,Positive
Hoshangabad,0.3483,0.5662,34,Positive
Majorda,0.3482,0.5841,569,Positive
Uppalapadu,0.3479,0.5794,16,Positive
Chandigarh,0.3478,0.5864,9991,Positive
Vizianagaram,0.3478,0.5433,104,Positive
Narmada,0.3478,0.5817,319,Positive
Quepem,0.3478,0.584,67,Positive
Keori,0.3477,0.6546,9,Positive
Gholu Majra,0.3474,0.4835,6,Positive
Jamshedpur,0.3474,0.5584,1126,Positive
Someshwar,0.3473,0.597,139,Positive
Cavelossim,0.3473,0.5876,1958,Positive
Bardez,0.3473,0.5857,3478,Positive
Pokaran,0.3469,0.6123,9,Positive
Tarkarli,0.3468,0.5654,194,Positive
Hubli-Dharwad,0.3467,0.5575,719,Positive
Himmatnagar,0.3465,0.5912,77,Positive
Mandawa,0.3462,0.5466,26,Positive
Mapusa,0.346,0.5715,1528,Positive
Kotdwara,0.346,0.5889,54,Positive
Ujire,0.3457,0.5895,20,Positive
Pratapgarh,0.3456,0.5518,20,Positive
Kokrajhar,0.3455,0.5524,3,Positive
Khunti,0.3453,0.4846,12,Positive
Lava,0.345,0.6275,80,Positive
Vythiri,0.3448,0.5597,1235,Positive
Sasaram,0.3446,0.5424,74,Positive
Dona Paula,0.3444,0.5939,992,Positive
New Tehri,0.3443,0.5612,319,Positive
Fatorpa,0.3441,0.4999,10,Positive
Doda,0.3441,0.5524,17,Positive
Ponnampet,0.344,0.5698,42,Positive
Raipur,0.3439,0.5296,1582,Positive
Nashik,0.3439,0.5912,6596,Positive
Carambolim,0.3438,0.5057,8,Positive
Pahalgam,0.3436,0.5948,3882,Positive
Varca,0.3433,0.5769,1695,Positive
Mount Abu,0.3432,0.5801,6871,Positive
Manchanabele,0.3428,0.5693,65,Positive
Nargol,0.3425,0.6212,11,Positive
Modhera,0.3425,0.5624,383,Positive
Chitkul,0.3424,0.6461,70,Positive
Canacona,0.3424,0.5864,3159,Positive
Dehradun,0.3422,0.5744,1500,Positive
Mhow,0.3422,0.5674,57,Positive
Magadi,0.3422,0.5851,876,Positive
Mayapur,0.342,0.5298,121,Positive
Andretta,0.3419,0.5626,8,Positive
Osian,0.3417,0.5402,149,Positive
Banavasi,0.3417,0.5273,18,Positive
Koonthakulam,0.3415,0.5591,8,Positive
Greater Noida,0.3415,0.5738,568,Positive
Korba,0.341,0.4927,21,Positive
Jodhpur,0.3407,0.5638,15745,Positive
Carmona,0.3407,0.7648,3,Positive
Lavasa,0.3406,0.5918,310,Positive
Morni Hills,0.3405,0.6017,35,Positive
Nilambur,0.3404,0.5961,108,Positive
Beypore,0.3404,0.6347,5,Positive
Tumkur,0.3403,0.5817,342,Positive
Yupia,0.3403,0.536,12,Positive
Nawanshahr,0.3397,0.5863,15,Positive
