City,avg_polarity,avg_subjectivity,review_count,dominant_sentiment
Varkala Town,0.3397,0.5927,3254,Positive
Naukuchiatal,0.3396,0.5879,429,Positive
Gandikota,0.3396,0.6135,276,Positive
Manipal,0.3396,0.5587,457,Positive
Mangeshi,0.3395,0.553,30,Positive
Buxar,0.3395,0.4736,12,Positive
Vypin Island,0.3394,0.5604,1746,Positive
Sonda,0.3393,0.5441,33,Positive
Munnar,0.339,0.5809,11745,Positive
Anand,0.339,0.5587,287,Positive
Tasgaon,0.3389,0.6861,3,Positive
Kumily,0.3388,0.5249,775,Positive
Namsai,0.3387,0.5579,23,Positive
Deogarh,0.3386,0.5149,11,Positive
Mahuva,0.3383,0.5625,35,Positive
Ghaziabad,0.3382,0.5229,886,Positive
Bharuch,0.3381,0.5377,563,Positive
Naggar,0.3381,0.5584,1041,Positive
Vijayawada,0.338,0.5821,1684,Positive
Bhandardara,0.3378,0.6093,108,Positive
Kanipakam,0.3378,0.5497,83,Positive
Mukutmanipur,0.3378,0.5676,125,Positive
Noida,0.3376,0.5584,4849,Positive
Medicherlapalem,0.3376,0.5639,49,Positive
Serchhip,0.3375,0.6722,3,Positive
Chorla,0.3375,0.6167,4,Positive
Marmagao,0.3375,0.6,2,Positive
Kevadia,0.3374,0.5623,95,Positive
Rekong Peo,0.3374,0.5874,30,Positive
Kovalam,0.3373,0.5889,3914,Positive
Somvarpet,0.3368,0.5609,162,Positive
Adoni,0.3367,0.5796,5,Positive
Lachen,0.3361,0.6573,43,Positive
Kolagappara,0.3358,0.545,3,Positive
Bokaro Steel City,0.3358,0.5409,151,Positive
Mahabaleshwar,0.3355,0.5615,7779,Positive
Panshet,0.3353,0.5833,183,Positive
Chalakudy,0.3353,0.6014,248,Positive
Arambol,0.335,0.5915,1248,Positive
Visakhapatnam (Vizag),0.335,0.5683,9969,Positive
Bhatkal,0.3349,0.5942,84,Positive
Ramgarh,0.3349,0.5684,230,Positive
Rakchham,0.3346,0.5988,4,Positive
Nellore,0.3346,0.5482,314,Positive
Bhimtal,0.3345,0.571,936,Positive
Matheran,0.3344,0.5698,2326,Positive
Bathinda,0.3344,0.5459,340,Positive
Bekal,0.3344,0.5945,528,Positive
Udumalpet,0.3342,0.5269,14,Positive
Kadapa,0.3342,0.6252,46,Positive
Palakkad,0.3338,0.5565,1090,Positive
Jalna,0.3337,0.5145,12,Positive
Udaipur,0.3335,0.5698,30333,Positive
Gurugram (Gurgaon),0.3335,0.5546,11395,Positive
Rewari,0.3335,0.4961,78,Positive
Bhadrachalam,0.3335,0.5377,159,Positive
Thergaon,0.3334,0.5034,18,Positive
Nagapattinam District,0.3333,0.1,3,Positive
Sundarban,0.3333,0.5054,11,Positive
Betalbatim,0.3333,0.5809,342,Positive
Manas National Park,0.3333,0.675,1,Positive
Ramanagaram,0.3333,0.3833,1,Positive
Bhopal,0.3332,0.5451,5324,Positive
Nainital,0.333,0.5759,7961,Positive
Colva,0.3327,0.5753,1921,Positive
Shiroda,0.3327,0.6051,24,Positive
Ahmedabad,0.3326,0.5551,18732,Positive
Giridih,0.3325,0.5878,133,Positive
Churu,0.3324,0.5423,70,Positive
Kullu,0.3324,0.6058,1416,Positive
Moga,0.3323,0.5167,35,Positive
Kushalnagar,0.3322,0.5792,129,Positive
Gondia,0.3322,0.5455,255,Positive
Nanded,0.3319,0.5421,277,Positive
Sarahan,0.3318,0.5643,187,Positive
Badgam,0.3317,0.7473,4,Positive
Nuvem,0.3314,0.5523,195,Positive
Valpoi,0.3312,0.5694,40,Positive
Mukteshwar,0.3311,0.5703,1125,Positive
Kudal,0.331,0.5842,52,Positive
Belur,0.331,0.5557,1853,Positive
Gotagodi,0.331,0.4849,64,Positive
Karnal,0.3309,0.5302,183,Positive
Khandala,0.3307,0.5918,2212,Positive
Payyanur,0.3307,0.5522,9,Positive
Arpora,0.3306,0.5755,2273,Positive
Dholpur,0.3305,0.5609,21,Positive
Bharatpur,0.3305,0.557,2080,Positive
Rupnagar,0.3305,0.5598,250,Positive
Chirala,0.3302,0.5929,75,Positive
Ganpatipule,0.3302,0.5702,1820,Positive
Mararikulam,0.3301,0.586,1324,Positive
Valapad,0.33,0.76,1,Positive
Mumbai,0.33,0.5555,81483,Positive
Ayyampuzha,0.3299,0.5425,11,Positive
Malpe,0.3298,0.5623,557,Positive
Kodaikanal,0.3298,0.5755,11150,Positive
Bhitarkanika National Park,0.3298,0.5825,72,Positive
Salem,0.3297,0.5862,959,Positive
Vasco da Gama,0.3297,0.5571,576,Positive
Kawardha,0.3294,0.5735,76,Positive
Rajaji National Park,0.3293,0.5977,51,Positive
Jalgaon,0.3292,0.5519,176,Positive
Malvan,0.3292,0.5559,1404,Positive
Namchi,0.3291,0.5822,606,Positive
Halebid,0.3291,0.5769,785,Positive
Sagara,0.3289,0.5638,76,Positive
Sernabatim,0.3289,0.5431,37,Positive
Navi Mumbai,0.3288,0.5541,4057,Positive
Achooranam,0.3287,0.5359,44,Positive
Sri Ganganagar,0.3286,0.5345,61,Positive
Tezpur,0.3285,0.5783,281,Positive
Hyderabad,0.3285,0.5587,39622,Positive
Dharuhera,0.3284,0.5298,6,Positive
Bhagsu Nag,0.3284,0.5905,76,Positive
Thottada,0.3283,0.5788,171,Positive
Jagdalpur,0.3283,0.5604,351,Positive
Mysuru (Mysore),0.3282,0.5649,22741,Positive
Ankola,0.3282,0.6226,7,Positive
Joshimath,0.3282,0.5777,235,Positive
Hosur,0.3279,0.5571,152,Positive
Adilabad,0.3279,0.5857,242,Positive
Kasaragod,0.3277,0.5627,952,Positive
Karsha,0.3276,0.4845,12,Positive
Masinagudi,0.3275,0.6106,65,Positive
Singalila National Park,0.3275,0.5685,234,Positive
Kanpur,0.3274,0.538,1084,Positive
Shivpuri,0.3274,0.5957,158,Positive
Jabalpur,0.3274,0.5719,2409,Positive
Sohna,0.3273,0.5678,23,Positive
Kamavarapukota,0.3271,0.4097,6,Positive
Amalapuram,0.3271,0.6154,35,Positive
Ranchi,0.3268,0.5683,1577,Positive
Thamarassery,0.3267,0.5988,132,Positive
Mandi,0.3267,0.5755,625,Positive
Gajner,0.3267,0.5778,193,Positive
Wokha,0.3267,0.6129,18,Positive
Ukhrul,0.3266,0.5189,19,Positive
Dharchula,0.3263,0.4923,21,Positive
Vrindavan,0.3262,0.5763,2997,Positive
Tirumala,0.3262,0.5966,83,Positive
Rourkela,0.3261,0.5563,364,Positive
Hanle,0.326,0.5266,27,Positive
Solan,0.3258,0.5447,320,Positive
Bengaluru,0.3254,0.5549,54733,Positive
Durg,0.3253,0.5613,163,Positive
Maheshwar,0.3253,0.5383,534,Positive
Sikandra,0.3251,0.5726,22,Positive
Khurja,0.325,0.6185,3,Positive
Kannur,0.325,0.5621,2436,Positive
Prantij,0.3246,0.5557,10,Positive
Sattal,0.3244,0.5652,222,Positive
Idukki,0.3244,0.5784,85,Positive
Bargarh,0.3243,0.5417,24,Positive
Karjat Town,0.3242,0.6151,125,Positive
Rawatbhata,0.3241,0.5681,35,Positive
Barmer,0.3239,0.5684,166,Positive
Divar Island,0.3239,0.5941,23,Positive
Kannan Devan Hills,0.3238,0.589,315,Positive
Warangal,0.3237,0.5294,818,Positive
Saputara,0.3237,0.5613,1618,Positive
Jaipur,0.3235,0.5594,37717,Positive
Satara,0.3235,0.5659,1045,Positive
Hazaribagh,0.3234,0.563,100,Positive
Pulinkunnu,0.3233,0.69,5,Positive
Kumbhalgarh,0.3233,0.566,1899,Positive
Pasighat,0.3229,0.5185,10,Positive
Vadodara,0.3229,0.5365,5699,Positive
Bikaner,0.3225,0.547,2444,Positive
Mavelikara,0.3225,0.6228,43,Positive
Firozpur,0.3223,0.4988,29,Positive
Dahanu,0.3223,0.5976,169,Positive
Lepakshi,0.3223,0.5767,654,Positive
Kuravilangad,0.3222,0.6278,3,Positive
Bilaspur,0.3222,0.5282,406,Positive
Ashvem Beach,0.3221,0.5057,174,Positive
Mudumalai,0.3219,0.5833,16,Positive
Thrissur,0.3219,0.5599,2745,Positive
Katra,0.3217,0.5143,466,Positive
Virudachalam,0.3215,0.5551,4,Positive
Sehore,0.3215,0.5289,8,Positive
Laitmawsiang,0.3213,0.5277,35,Positive
Gondal,0.321,0.5585,96,Positive
Krishnanagar,0.3209,0.5075,45,Positive
Thane,0.3208,0.5577,2022,Positive
Yerragudi,0.3208,0.4625,1,Positive
Salogra,0.3208,0.7021,2,Positive
Kallar,0.3205,0.5217,28,Positive
Sancoale,0.3201,0.5535,9,Positive
Nanded-Waghala,0.32,0.4687,50,Positive
Ratnagiri,0.3198,0.5724,1350,Positive
Baripada,0.3197,0.5526,77,Positive
Secunderabad,0.3196,0.5519,340,Positive
Neil Island,0.3193,0.5606,1809,Positive
Meerut,0.3192,0.5134,419,Positive
Rajpipla,0.3191,0.5803,46,Positive
Belakavadi,0.3191,0.5728,682,Positive
Kotagiri,0.3189,0.5793,374,Positive
Belgaum,0.3185,0.5492,415,Positive
Thiruchendur,0.3184,0.5817,216,Positive
Labpur,0.3184,0.3399,4,Positive
Raikot,0.3183,0.5033,5,Positive
Chidambaram,0.3182,0.5732,656,Positive
Ooty,0.318,0.5826,16580,Positive
Ambaji,0.3179,0.5356,463,Positive
Thariyode,0.3178,0.5271,119,Positive
Haripurdhar,0.3177,0.6567,9,Positive
Calangute,0.3177,0.5729,3194,Positive
Sivakasi,0.3175,0.5485,31,Positive
Bangaram,0.3175,0.5592,101,Positive
Mangaldai,0.3175,0.5946,18,Positive
Rajmachi,0.3174,0.5456,5,Positive
Rewa,0.3172,0.5016,102,Positive
Dungarpur,0.3171,0.576,56,Positive
Dhali,0.317,0.4861,1,Positive
Dharamsala,0.3169,0.575,4758,Positive
Sirsi,0.3168,0.5555,372,Positive
Chhatarpur,0.3166,0.6038,307,Positive
New Delhi,0.3165,0.5504,96937,Positive
Hundur,0.3164,0.5945,24,Positive
Rajkot,0.3163,0.515,1614,Positive
Jowai,0.3162,0.5658,232,Positive
Kottayam,0.3159,0.5571,1124,Positive
Sarzora,0.3158,0.5217,5,Positive
Sonipat,0.3157,0.5549,156,Positive
Saswad,0.3153,0.5836,9,Positive
Orchha,0.3153,0.5538,1846,Positive
Mananthavady,0.3153,0.5519,34,Positive
Kollam,0.3152,0.5727,1230,Positive
Kadi,0.3151,0.5362,47,Positive
Hoshiarpur,0.315,0.557,21,Positive
Honnavar,0.3148,0.5593,95,Positive
Abhaneri,0.3145,0.5672,867,Positive
Thriprayar,0.3145,0.5602,88,Positive
Kayamkulam,0.3143,0.5329,29,Positive
Tripunithura,0.3142,0.518,61,Positive
Chikkaballapur,0.3139,0.5672,1294,Positive
Vagamon,0.3137,0.5815,712,Positive
Mangalore,0.3136,0.5539,4352,Positive
Dhule,0.3136,0.4924,7,Positive
Netarhat,0.3135,0.6055,44,Positive
Morbi,0.3134,0.5088,70,Positive
Angul,0.3132,0.5657,52,Positive
Dudhwa National Park,0.313,0.5454,25,Positive
Diu,0.3128,0.5538,3144,Positive
Guna,0.3128,0.5721,18,Positive
Mirik,0.3126,0.5797,188,Positive
Dhanaulti,0.3126,0.5641,653,Positive
Khajuraho,0.3124,0.5499,3140,Positive
Sikar,0.3123,0.5523,297,Positive
Bapatla,0.3123,0.5869,132,Positive
Mettupalayam,0.3121,0.4782,17,Positive
Mahabalipuram,0.3121,0.5664,7489,Positive
Covelong,0.312,0.5519,159,Positive
Kanker,0.312,0.56,17,Positive
Gudalur,0.3119,0.5937,173,Positive
Ongole,0.3119,0.5348,27,Positive
Ludhiana,0.3116,0.5031,650,Positive
Nurpur,0.3115,0.4073,4,Positive
Hajipur,0.3112,0.5339,3,Positive
Cuttack,0.311,0.5178,475,Positive
Silvassa,0.311,0.5627,1318,Positive
Shimoga,0.311,0.5541,2164,Positive
Ramtek,0.3109,0.5762,30,Positive
Ramnagar,0.3108,0.5406,482,Positive
Khurda,0.3108,0.5649,101,Positive
Zirakpur,0.3105,0.5161,128,Positive
Roorkee,0.3105,0.4814,81,Positive
Banswara,0.3104,0.5475,102,Positive
Pithoragarh,0.3103,0.5465,42,Positive
Chorwad,0.3102,0.6222,11,Positive
Palanpur,0.3101,0.5305,71,Positive
Mandarmani,0.3101,0.5798,843,Positive
Pazhayangadi,0.31,0.55,5,Positive
Perumbavoor,0.3099,0.5006,36,Positive
Malgund,0.3099,0.5668,82,Positive
Pune,0.3098,0.5426,22907,Positive
Coonoor,0.3098,0.5812,3126,Positive
Sandur,0.3098,0.579,12,Positive
Kalol,0.3097,0.5598,100,Positive
Karimnagar,0.3097,0.5823,72,Positive
Bundi,0.3093,0.5755,1284,Positive
Manali,0.3092,0.5775,15369,Positive
Gangtok,0.3091,0.5724,16427,Positive
Pauri,0.3089,0.582,79,Positive
Loleygaon,0.3089,0.569,69,Positive
Adoor,0.3089,0.5698,7,Positive
Rishikesh,0.3085,0.559,6674,Positive
Jaunpur,0.3085,0.5803,124,Positive
Nagercoil,0.3085,0.5281,169,Positive
Garhwal,0.3083,0.5509,47,Positive
Bhimashankar,0.3081,0.5384,819,Positive
Kamargaon,0.3081,0.5635,22,Positive
Paliyem,0.308,0.5577,20,Positive
Hemis,0.3079,0.5388,234,Positive
Thirunageswaram,0.3077,0.5269,219,Positive
Pathankot,0.3077,0.5538,120,Positive
Ajanta,0.3076,0.5713,2025,Positive
Udupi,0.3075,0.5703,1858,Positive
Kovilpatti,0.3075,0.4923,13,Positive
Kapurthala,0.3074,0.5791,54,Positive
Sangla,0.3074,0.5867,756,Positive
Sambalpur,0.3074,0.5457,423,Positive
Tonk,0.3072,0.6129,41,Positive
Panchkula,0.3072,0.5575,877,Positive
Sullia,0.3072,0.5392,12,Positive
Chinchoti,0.3071,0.5711,47,Positive
Kollengode,0.3071,0.3122,11,Positive
Tenkasi,0.307,0.594,113,Positive
Jalpaiguri,0.3069,0.5497,391,Positive
Mandya,0.3067,0.5655,721,Positive
Khammam,0.3067,0.5836,52,Positive
Shirgaon,0.3067,0.4857,64,Positive
Ranthambore National Park,0.3067,0.5484,545,Positive
Shimla,0.3066,0.5577,14757,Positive
Jamnagar,0.3063,0.5394,1259,Positive
Guhagar,0.3063,0.5486,188,Positive
Tajganj,0.3062,0.501,4,Positive
Purbasthali,0.3062,0.4898,10,Positive
Gwalior,0.3061,0.5452,2744,Positive
Paradeep,0.306,0.5579,53,Positive
Vihigaon,0.3059,0.5439,79,Positive
Coimbatore,0.3055,0.5447,5544,Positive
Thalassery,0.3052,0.5254,125,Positive
Karauli,0.3052,0.5584,164,Positive
Aligarh,0.3051,0.5175,150,Positive
Kottagudi,0.3051,0.5912,624,Positive
Panjim,0.305,0.5456,7114,Positive
Goa Velha,0.3048,0.5014,3247,Positive
Jharsuguda,0.3046,0.5534,20,Positive
Belluru,0.3046,0.5863,49,Positive
Guntur,0.3046,0.52,182,Positive
Poompuhar,0.3045,0.5344,6,Positive
Madurai,0.3041,0.551,6406,Positive
Gokak,0.3041,0.6014,35,Positive
Bellary,0.3041,0.5223,283,Positive
Pimpri-Chinchwad,0.304,0.5324,222,Positive
Chamarajanagar,0.3039,0.5515,174,Positive
Bhagamandala,0.3038,0.5548,588,Positive
Chittoor,0.3038,0.5602,450,Positive
Bhuvanagiri,0.3037,0.5469,47,Positive
Bhuntar,0.3034,0.4182,22,Positive
Hospet,0.3034,0.5329,589,Positive
Kanyakumari,0.3033,0.5592,6897,Positive
Lansdowne,0.3032,0.5566,2563,Positive
Great Nicobar Island,0.3032,0.6134,11,Positive
Karur,0.3032,0.5327,96,Positive
Sringeri,0.3031,0.5641,340,Positive
Kaziranga National Park,0.3031,0.5263,271,Positive
Valparai,0.303,0.5558,854,Positive
Paonta Sahib,0.3029,0.5475,89,Positive
Vandiperiyar,0.3028,0.5303,61,Positive
Konark,0.3028,0.5602,496,Positive
Mannargudi,0.3028,0.6302,28,Positive
Karwar,0.3027,0.5601,891,Positive
Tinsukia,0.3027,0.5334,154,Positive
Trivandrum,0.3026,0.552,11179,Positive
Talacauvery,0.3026,0.5621,220,Positive
Bomdila,0.3025,0.5416,212,Positive
Netravali,0.3023,0.6193,49,Positive
Bhavnagar,0.3023,0.5445,690,Positive
Lucknow,0.3022,0.5263,6794,Positive
Chengalpattu,0.3021,0.4951,30,Positive
Phaltan,0.3021,0.4187,17,Positive
Kalasa,0.3021,0.5002,44,Positive
Chikhaldara,0.302,0.5325,82,Positive
Baijnath,0.3019,0.539,141,Positive
Dehgam,0.3018,0.563,34,Positive
Aronda,0.3018,0.5724,26,Positive
Bhagalpur,0.3017,0.5744,104,Positive
Kasauli,0.3015,0.5516,1755,Positive
Sultanpur,0.3015,0.5241,22,Positive
Solapur,0.3013,0.5433,482,Positive
Badami,0.3011,0.5596,1192,Positive
Vasai,0.3011,0.5665,174,Positive
Kashid,0.301,0.5506,752,Positive
Tiruchendur,0.3009,0.5539,157,Positive
Gopalpur On Sea,0.3009,0.5078,45,Positive
Alappuzha,0.3008,0.5791,4352,Positive
Thiruputkuzhi,0.3007,0.5792,4,Positive
Cuncolim,0.3006,0.5133,43,Positive
Aritar,0.3004,0.5731,158,Positive
Katni,0.3004,0.5233,71,Positive
Thiruvarangam,0.3,0.5625,6,Positive
Contai,0.3,0.6125,2,Positive
Neyveli,0.3,0.5,1,Positive
Borid,0.3,0.7,1,Positive
Thakur Nagar,0.3,0.55,2,Positive
Vijayapura,0.3,0.75,2,Positive
Ghanerao,0.3,0.35,1,Positive
Jaisalmer,0.3,0.5541,13734,Positive
Velneshwar,0.2999,0.563,59,Positive
Jeypore,0.2999,0.5504,57,Positive
Siliguri,0.2998,0.5363,789,Positive
Mormugao,0.2997,0.5279,220,Positive
Piramadam,0.2997,0.6158,9,Positive
Leh,0.2997,0.5691,16204,Positive
Sahibabad,0.2996,0.4771,73,Positive
Dumka,0.2996,0.554,37,Positive
Yellapur,0.2995,0.5485,127,Positive
Madikeri,0.2995,0.5537,5369,Positive
Thattekad,0.2995,0.5538,139,Positive
Jhajjar,0.2994,0.5767,96,Positive
Gorakhpur,0.299,0.5297,396,Positive
Bastar,0.2989,0.54,56,Positive
Amravati,0.2988,0.5168,240,Positive
Vaduvanchal,0.2987,0.5444,19,Positive
Chhindwara,0.2986,0.5474,60,Positive
Srikakulam,0.2985,0.5406,99,Positive
Bandhavgarh National Park,0.2983,0.5768,567,Positive
Navsari,0.2982,0.5528,133,Positive
Nagarhole National Park,0.2982,0.5927,206,Positive
Darjeeling,0.2981,0.5566,13982,Positive
Siddapur,0.2981,0.5415,26,Positive
Raisen,0.298,0.5112,69,Positive
Surendranagar,0.298,0.5614,100,Positive
Haroa,0.2979,0.5546,11,Positive
Kasarkod,0.2979,0.5727,9,Positive
Pondicherry,0.2978,0.5432,12271,Positive
Dharapuram,0.2976,0.4523,5,Positive
Mawphlang,0.2975,0.5407,60,Positive
Pallivasal,0.2975,0.5244,19,Positive
Chikmagalur,0.2973,0.5942,4104,Positive
Diveagar,0.2971,0.5621,573,Positive
Balasore,0.2971,0.5894,445,Positive
Mirzapur,0.297,0.5269,250,Positive
Indore,0.2969,0.5409,5451,Positive
Ottapalam,0.2969,0.6273,19,Positive
Saligao,0.2969,0.557,169,Positive
Kodungallur,0.2968,0.5048,122,Positive
Chhatikara,0.2966,0.571,7,Positive
Kanoi,0.2965,0.5555,993,Positive
Erode,0.2965,0.5483,202,Positive
Balangir,0.2962,0.4589,7,Positive
Dandeli,0.2961,0.5685,642,Positive
Tijara,0.2961,0.5775,48,Positive
Jhalawar,0.2961,0.5718,74,Positive
Jambughoda,0.2959,0.4767,34,Positive
Shegaon,0.2959,0.5274,116,Positive
Mandla,0.2958,0.5705,584,Positive
