City,avg_polarity,avg_subjectivity,review_count,dominant_sentiment
Bogmalo,0.2957,0.5526,241,Positive
Nawada,0.2956,0.6576,11,Positive
Lachung,0.2955,0.6017,1453,Positive
Mandvi,0.2955,0.5686,602,Positive
Kalyan,0.2954,0.4959,264,Positive
Kakinada,0.2952,0.5487,242,Positive
Kolkata,0.2952,0.5346,30283,Positive
Nadia,0.2951,0.512,149,Positive
Dapoli,0.2951,0.5641,784,Positive
Champaner,0.295,0.5173,239,Positive
Una,0.2949,0.5264,136,Positive
Kurseong,0.2947,0.58,157,Positive
Virar,0.2946,0.5435,307,Positive
Munsiyari,0.2944,0.5576,473,Positive
Shahapur,0.2942,0.5553,25,Positive
Srisailam,0.2942,0.5238,740,Positive
Pavagadh,0.2942,0.524,221,Positive
Vikarabad,0.2941,0.5242,156,Positive
Redi,0.2941,0.6171,18,Positive
Kulasekharam,0.2938,0.7125,1,Positive
Shrivardhan,0.2938,0.5564,481,Positive
Kolhapur,0.2938,0.5357,2836,Positive
Itanagar,0.2937,0.5609,168,Positive
Nagpur,0.2937,0.5326,2926,Positive
Mahbubnagar,0.2936,0.5387,75,Positive
Ramanagara,0.2936,0.5559,118,Positive
Udhampur,0.2933,0.5206,82,Positive
Sangli,0.2929,0.5199,243,Positive
Kutch,0.2929,0.5361,1240,Positive
Kuduremukha,0.2926,0.4587,43,Positive
Salangpur,0.2926,0.5558,107,Positive
Pratappur,0.2926,0.5074,10,Positive
Jim Corbett National Park,0.2924,0.5568,1692,Positive
Kashipur,0.2924,0.5288,12,Positive
Kozhikode,0.2924,0.5544,2219,Positive
Bahraich,0.2921,0.5685,21,Positive
Chiplun,0.292,0.5463,123,Positive
Moodabidri,0.2918,0.5142,53,Positive
Chandannagar,0.2918,0.4811,101,Positive
Pehowa,0.2917,0.8667,2,Positive
Durgapur,0.2916,0.4897,463,Positive
Nalgonda,0.2914,0.5151,172,Positive
Chitradurga,0.2913,0.5641,464,Positive
Kanhangad,0.2911,0.5363,24,Positive
Mandsaur,0.2911,0.5613,43,Positive
Patiala,0.2911,0.4969,635,Positive
Bhubaneswar,0.2911,0.5334,6078,Positive
Shekhawati,0.2906,0.6046,26,Positive
Sonmarg,0.2906,0.6125,60,Positive
Somnath,0.2905,0.5339,2683,Positive
Kuchaman,0.2905,0.545,42,Positive
Brahmapur,0.2904,0.5313,197,Positive
Rajsamand,0.2904,0.6097,80,Positive
Old Goa,0.2901,0.5056,723,Positive
Diskit,0.2901,0.5755,116,Positive
Hamirpur,0.29,0.5732,15,Positive
Pulwama,0.2898,0.5221,43,Positive
Nagar,0.2896,0.4417,2,Positive
Thanjavur,0.2896,0.5423,2667,Positive
Channarayapatna,0.2894,0.5729,208,Positive
Ernakulam,0.2893,0.5475,1506,Positive
Panna,0.2892,0.5412,109,Positive
Bhadrak,0.2891,0.4645,49,Positive
Bhuj,0.289,0.5193,3278,Positive
Vellore,0.2888,0.5415,1455,Positive
Agartala,0.2887,0.5429,866,Positive
Patnitop,0.2886,0.5615,670,Positive
Krishnagiri,0.2886,0.559,89,Positive
Salasar,0.2885,0.5503,267,Positive
Bhojpur,0.2884,0.5846,144,Positive
Bandipur National Park,0.2884,0.5916,70,Positive
Sinnar,0.2883,0.6034,81,Positive
Jammu City,0.2881,0.5382,3140,Positive
Chittaurgarh,0.2881,0.5381,1919,Positive
Dalhousie,0.2879,0.5596,3090,Positive
Chail,0.2879,0.5585,1126,Positive
Kavaratti Island,0.2877,0.5384,90,Positive
Dindigul,0.2876,0.5634,399,Positive
Ravangla,0.2875,0.5726,325,Positive
Bandoli,0.2875,0.526,9,Positive
Gulmarg,0.2874,0.5455,4000,Positive
Bir,0.2874,0.5658,48,Positive
Mudigere,0.2873,0.5594,36,Positive
Haridwar,0.2867,0.5361,5757,Positive
Panvel,0.2865,0.5511,214,Positive
Fagu,0.2864,0.5384,38,Positive
Samastipur,0.2863,0.5367,17,Positive
Marayur,0.2862,0.5292,74,Positive
Rudra Prayag,0.2861,0.5779,258,Positive
Sharchi,0.2861,0.5,6,Positive
Lunglei,0.286,0.5658,5,Positive
Akola,0.2858,0.4996,20,Positive
Bhiwadi,0.2857,0.5509,33,Positive
Dabguli,0.2857,0.5586,470,Positive
Santiniketan,0.2856,0.5338,633,Positive
Rivona,0.2854,0.5573,13,Positive
Pelling,0.2854,0.541,2976,Positive
Medak,0.2852,0.5489,104,Positive
Jhansi,0.2851,0.5145,446,Positive
Cuddalore,0.2851,0.5416,171,Positive
Cumbum,0.285,0.5596,5,Positive
Vikramgadh,0.2849,0.5257,4,Positive
Mahendragarh,0.2848,0.4629,15,Positive
Erimayur-II,0.2847,0.4697,4,Positive
Cooch Behar,0.2844,0.5296,176,Positive
Haldwani,0.2844,0.5422,148,Positive
Kaleshwaram,0.2842,0.6466,7,Positive
Annavaram,0.2841,0.5487,116,Positive
Shankheshwar,0.284,0.5964,4,Positive
Ramanathapuram,0.2839,0.4742,71,Positive
Raghunathpur,0.2839,0.6039,67,Positive
Mangalagiri,0.2839,0.5322,28,Positive
Yavatmal,0.2838,0.5334,34,Positive
Vajreshwari,0.2838,0.5686,107,Positive
Vadnagar,0.2838,0.4653,21,Positive
Sitarganj,0.2837,0.5702,12,Positive
Osmanabad,0.2836,0.4623,31,Positive
Fatehpur,0.2835,0.5028,43,Positive
Chennai,0.2835,0.5379,24595,Positive
Sainthia,0.2833,0.6333,1,Positive
Narkanda,0.283,0.5956,513,Positive
North Andaman Island,0.283,0.5498,200,Positive
Porbandar,0.2829,0.5226,779,Positive
Gopalpur,0.2825,0.5356,29,Positive
Kemmannagundi,0.2825,0.5306,11,Positive
Amaravathi,0.2822,0.5151,22,Positive
Sangameshwar,0.282,0.5401,78,Positive
Ulhasnagar,0.2817,0.5386,30,Positive
Kargil,0.2817,0.5661,628,Positive
Midnapore,0.2816,0.5463,624,Positive
Alibaug,0.2816,0.5633,1911,Positive
Tirunelveli,0.2814,0.5281,941,Positive
Hastinapur,0.2814,0.5246,32,Positive
Nahan,0.2812,0.5042,240,Positive
Shillong,0.2812,0.5455,5492,Positive
Basti,0.2812,0.477,13,Positive
Kollur,0.281,0.5207,557,Positive
Machavaram,0.281,0.5304,7,Positive
Gandhidham,0.281,0.582,36,Positive
Yuksom,0.2808,0.5285,212,Positive
Mahul Pali,0.2806,0.5442,5,Positive
Sanchi,0.2803,0.5149,430,Positive
Gokarna,0.2803,0.5563,2554,Positive
Kohima,0.2802,0.5369,595,Positive
Kumbakonam,0.2801,0.5256,1644,Positive
Bhiwani,0.2797,0.4927,49,Positive
Srivilliputhur,0.2796,0.5505,138,Positive
Tawang,0.2796,0.5732,1674,Positive
Margao,0.2796,0.5214,616,Positive
Haveri,0.2795,0.5494,33,Positive
Yercaud,0.2794,0.5619,3950,Positive
Pazhayannur,0.2792,0.5764,6,Positive
Khanvel,0.279,0.5234,9,Positive
Chakrata,0.279,0.5715,147,Positive
Alwar,0.2789,0.5652,2941,Positive
Faizabad,0.2789,0.5349,127,Positive
Tadipatri,0.2786,0.5043,19,Positive
Nanjangud,0.2785,0.5894,26,Positive
Hanumangarh,0.2785,0.456,31,Positive
Hassan,0.2782,0.5357,874,Positive
Mulki,0.2782,0.4874,18,Positive
Mussoorie,0.278,0.5699,8427,Positive
Bordi,0.2779,0.5759,156,Positive
Porvorim,0.2778,0.5096,199,Positive
Pachmarhi,0.2777,0.5534,2401,Positive
Sravanabelagola,0.2776,0.5355,72,Positive
Nandalur,0.2775,0.4781,3,Positive
Tiruchirappalli,0.2772,0.5475,2933,Positive
Kolar,0.2772,0.5598,474,Positive
Dhar,0.2771,0.4954,27,Positive
Asansol,0.2771,0.5044,244,Positive
Bodh Gaya,0.277,0.5411,2262,Positive
Alandi,0.2769,0.5299,27,Positive
Karaikudi,0.2769,0.5703,253,Positive
Rohet,0.2766,0.3933,74,Positive
Parli Vaijnath,0.2765,0.5328,109,Positive
Muttukadu,0.2765,0.5214,495,Positive
Khajjiar,0.2765,0.4931,64,Positive
Ahmednagar,0.2764,0.5504,626,Positive
Eluru,0.2764,0.5115,10,Positive
Kunkeshwar,0.2763,0.537,91,Positive
Aversa,0.2763,0.4348,4,Positive
Ranikhet,0.2762,0.5445,884,Positive
Keylong,0.2762,0.6172,173,Positive
Jawhar,0.276,0.5635,73,Positive
Nadiad,0.2757,0.5055,106,Positive
Tirupati,0.2756,0.5306,5871,Positive
Ponda,0.2755,0.5618,1341,Positive
Nakhatrana,0.2753,0.3837,8,Positive
Madugula,0.275,0.475,2,Positive
Indapur,0.275,0.7,1,Positive
Chettikulam,0.275,0.575,1,Positive
Melukote,0.275,0.475,1,Positive
Amreli,0.2748,0.5415,15,Positive
Kochi (Cochin),0.2746,0.5072,19809,Positive
Sakleshpur,0.2745,0.5585,383,Positive
Anjar,0.2745,0.4677,27,Positive
Dahod,0.2743,0.5413,16,Positive
Vapi,0.2742,0.5322,47,Positive
Ferozpur Jhirka,0.2741,0.5315,6,Positive
Jashpur,0.2739,0.547,18,Positive
Kanadukathan,0.2736,0.5346,59,Positive
Ellora,0.2736,0.4919,29,Positive
Draksharama,0.2733,0.5052,69,Positive
Mehsana,0.2732,0.5666,237,Positive
Kheda,0.2731,0.546,158,Positive
Chowara,0.2731,0.5817,85,Positive
Gopeshwar,0.273,0.5814,55,Positive
Balgudar,0.2729,0.4483,4,Positive
Howrah,0.2729,0.5425,713,Positive
Faridabad,0.2724,0.5265,599,Positive
Kumarakom,0.2724,0.5358,1347,Positive
Bhowali,0.2723,0.5684,96,Positive
The Nilgiris District,0.2722,0.6111,1,Positive
Kangra,0.2721,0.5263,861,Positive
Patna,0.2718,0.5035,2928,Positive
Amritsar,0.2718,0.5387,16081,Positive
South Andaman Island,0.2717,0.5134,10054,Positive
Ambala,0.2717,0.5054,207,Positive
Rishop,0.2716,0.5561,19,Positive
Kurukshetra,0.2715,0.5216,623,Positive
Sidhi,0.2711,0.4777,12,Positive
Jejuri,0.271,0.5702,82,Positive
Ukhimath,0.271,0.5621,295,Positive
Nagarjuna Sagar,0.2709,0.5218,123,Positive
Thuckalay,0.2708,0.4924,597,Positive
Konni,0.2707,0.5305,73,Positive
Koynanagar,0.2707,0.5087,25,Positive
Thiruthani,0.2707,0.5091,78,Positive
Dabaspete,0.2706,0.5679,159,Positive
Vengurla,0.2703,0.5524,146,Positive
Jambusar,0.2703,0.5286,30,Positive
Siridao,0.27,0.5937,20,Positive
Palolem,0.2696,0.5513,237,Positive
Chamba,0.2696,0.545,1506,Positive
Hampi,0.2696,0.5428,6950,Positive
Burdwan,0.2695,0.4504,14,Positive
Srikalahasti,0.2694,0.528,419,Positive
Dharampur,0.2694,0.5184,11,Positive
Anjuna,0.2694,0.5343,981,Positive
Puri,0.2693,0.5476,8105,Positive
Channapatna,0.2693,0.5002,233,Positive
Thiruvannamalai,0.2693,0.5427,707,Positive
Rajgir,0.2692,0.5232,505,Positive
Ghatshila,0.2691,0.5872,18,Positive
Karuvarakundu,0.269,0.5743,8,Positive
Allahabad,0.269,0.5076,2263,Positive
Tadepalligudem,0.2688,0.85,2,Positive
Palampur,0.2688,0.5596,791,Positive
Anachal,0.2687,0.4625,245,Positive
Theni,0.2686,0.5458,365,Positive
Ajmer,0.2686,0.5435,2948,Positive
Virpur,0.2685,0.5433,76,Positive
Vaikom,0.2684,0.4821,44,Positive
Samsing,0.2684,0.5548,34,Positive
Bolpur,0.2684,0.5169,151,Positive
Latehar,0.2681,0.5689,10,Positive
Champawat,0.2681,0.4565,52,Positive
Puttaparthi,0.2679,0.5009,358,Positive
Jhalrapatan,0.2679,0.4881,6,Positive
Saiha,0.2679,0.6986,2,Positive
Puthuppally,0.2678,0.4731,7,Positive
Dhaula Kuan,0.2678,0.3515,4,Positive
Bishnupur,0.2678,0.4998,369,Positive
Mawlynnong,0.2676,0.5503,826,Positive
Ponnani,0.2676,0.5806,26,Positive
Dwarka,0.2675,0.5208,3484,Positive
Malsi,0.2674,0.5802,665,Positive
Araku Valley,0.2674,0.5622,231,Positive
Karkala,0.2674,0.522,210,Positive
Raigad,0.2674,0.5226,693,Positive
Nakodar,0.2673,0.5519,19,Positive
Deeg,0.2672,0.5842,223,Positive
Bidar,0.2671,0.5421,476,Positive
Palghar,0.2671,0.5542,119,Positive
Kavi,0.267,0.5047,5,Positive
Ramnagaram,0.267,0.4939,55,Positive
Mollem National Park,0.2667,0.5419,1209,Positive
Sohra,0.2666,0.5593,3427,Positive
Pokhran,0.2664,0.5138,49,Positive
Baba Bakala,0.2664,0.3832,19,Positive
Rameswaram,0.2663,0.524,6365,Positive
Kondapalle,0.2663,0.4818,20,Positive
Sirpur,0.266,0.5094,28,Positive
Alchi,0.266,0.5511,123,Positive
Dewas,0.2659,0.5034,54,Positive
Binsar,0.2657,0.5465,121,Positive
Dombivli,0.2656,0.4871,19,Positive
Aurangabad,0.2655,0.5347,6335,Positive
Candolim,0.2655,0.5689,532,Positive
Ganjam,0.2654,0.547,257,Positive
Wai,0.2648,0.5266,50,Positive
Garjiya,0.2647,0.4347,10,Positive
Kausani,0.2645,0.5354,1213,Positive
Subrahmanya,0.2643,0.5933,3,Positive
Ratibandar,0.2642,0.437,8,Positive
Mandu,0.2638,0.5183,1309,Positive
Ozar,0.2638,0.5076,86,Positive
Trimbak,0.2634,0.5199,1468,Positive
Triyuginarayan,0.263,0.4579,53,Positive
Pudukkottai,0.2628,0.505,157,Positive
Kalpetta,0.2627,0.5454,7837,Positive
Kalady,0.2626,0.4825,173,Positive
Barog,0.2626,0.5189,46,Positive
Acharapakkam,0.2625,0.4375,2,Positive
Parra,0.2625,0.4571,7,Positive
Dibrugarh,0.2623,0.5929,74,Positive
Almora,0.2623,0.5321,1162,Positive
Nagaon,0.2623,0.3918,56,Positive
Pathanamthitta,0.2621,0.5411,362,Positive
Tura,0.2618,0.5772,29,Positive
Tabo,0.2618,0.5105,61,Positive
Jaggaiahpet,0.2616,0.5348,11,Positive
Rarang Khas,0.2615,0.5775,3,Positive
Adipur,0.2614,0.5236,30,Positive
Namakkal,0.2614,0.5156,233,Positive
Darbhanga,0.2613,0.5478,20,Positive
Bhiwandi,0.2612,0.4848,11,Positive
Kurnool,0.2612,0.5111,1068,Positive
Kanthalloor,0.2608,0.5229,16,Positive
Tirur,0.2607,0.4875,34,Positive
Sriperumbudur,0.2607,0.5366,54,Positive
Hazira,0.2605,0.5852,127,Positive
Junagadh,0.2605,0.53,2019,Positive
Gyaraspur,0.2604,0.4573,4,Positive
Kalsi,0.2604,0.6035,12,Positive
Burhanpur,0.2603,0.5202,102,Positive
Tambaram,0.2602,0.5678,15,Positive
Raichur,0.26,0.4832,56,Positive
Koderma,0.26,0.4804,15,Positive
Bankura,0.2598,0.5374,230,Positive
Kas,0.2597,0.5486,451,Positive
Murud,0.2596,0.5243,424,Positive
Umaria,0.2592,0.6299,8,Positive
Chamoli,0.259,0.5493,683,Positive
Digha,0.2587,0.5387,1081,Positive
Fatehpur Sikri,0.2586,0.538,2394,Positive
Idagunji,0.2584,0.5249,76,Positive
Thrikkakara,0.2583,0.5456,25,Positive
Mulbagal,0.2582,0.5472,20,Positive
Subramanya,0.2582,0.5359,491,Positive
Guwahati,0.258,0.5236,4896,Positive
Golaghat,0.2579,0.5341,30,Positive
Manikaran,0.2579,0.5955,318,Positive
Velankanni,0.2578,0.5361,740,Positive
Talwandi Sabo,0.2578,0.4532,16,Positive
Datia,0.2576,0.5331,140,Positive
Naldehra,0.2575,0.5316,296,Positive
Dyathapura,0.2575,0.329,3,Positive
Thenmala,0.2572,0.5315,218,Positive
Kanchipuram,0.2569,0.5069,1349,Positive
Daulatabad,0.2569,0.5434,553,Positive
Farsaheya,0.2568,0.526,8,Positive
Ankleshwar,0.2566,0.5226,15,Positive
Agumbe,0.2565,0.5549,213,Positive
Imphal,0.2562,0.51,1058,Positive
Nalagarh,0.2561,0.6463,25,Positive
Changanacherry,0.2559,0.429,20,Positive
Palani,0.2557,0.5438,615,Positive
Uttarkashi,0.2555,0.5659,293,Positive
Raebareli,0.2555,0.4935,12,Positive
Thiruvilvamala,0.255,0.5234,8,Positive
Aizawl,0.255,0.5199,295,Positive
Sawai Madhopur,0.2549,0.5663,5411,Positive
Ullal,0.2549,0.5693,14,Positive
Dharamkot,0.2548,0.5362,22,Positive
Karnala,0.2547,0.5238,131,Positive
Gobichettipalayam,0.2546,0.5609,9,Positive
Sulthan Bathery,0.2546,0.4925,148,Positive
Rajgurunagar,0.2542,0.6653,2,Positive
Sundargarh,0.2541,0.3908,11,Positive
Devprayag,0.2541,0.5426,140,Positive
Pushkar,0.2538,0.5297,4363,Positive
Ujjain,0.2533,0.515,3513,Positive
Dharmasthala,0.253,0.5295,330,Positive
Rudrapur,0.2528,0.5091,22,Positive
Yadagirigutta,0.2525,0.5518,80,Positive
Panipat,0.2523,0.4695,193,Positive
Omkareshwar,0.2522,0.4944,494,Positive
Hooghly,0.2521,0.4747,351,Positive
McLeod Ganj,0.2521,0.5604,6741,Positive
Sakti,0.252,0.5174,11,Positive
Marthandam,0.2519,0.5851,24,Positive
Khonoma,0.2518,0.5218,72,Positive
Somwarpet,0.2517,0.506,85,Positive
Cortalim,0.2517,0.4829,6,Positive
Kushinagar,0.2516,0.5151,191,Positive
Narnaul,0.2516,0.5575,58,Positive
Nathdwara,0.2516,0.5128,826,Positive
Vizhinjam,0.2515,0.5298,86,Positive
Junnar,0.2515,0.5597,230,Positive
Dhari,0.2514,0.4333,5,Positive
Bijapur,0.2513,0.5145,1104,Positive
Thekkady,0.2509,0.5454,6040,Positive
Hogenakkal,0.2508,0.5503,120,Positive
Bhalukpong,0.2508,0.5817,19,Positive
Shirdi,0.2508,0.4902,4344,Positive
Angamaly,0.2507,0.4578,66,Positive
Ayodhya,0.2504,0.5381,346,Positive
Panhala,0.2502,0.423,10,Positive
Dwaraka Tirumala,0.2501,0.5396,53,Positive
Jhargram,0.25,0.45,1,Positive
Tirupattur,0.25,0.3,1,Positive
Jagraon,0.25,0.275,2,Positive
Thiruvedagam,0.25,0.7,1,Positive
Proddatur,0.25,0.4722,3,Positive
Bhilai,0.2498,0.4641,160,Positive
Hunder,0.2498,0.5622,133,Positive
Mansar,0.2496,0.5517,55,Positive
Chitrakoot,0.2496,0.5006,304,Positive
Umbergaon,0.2494,0.5333,7,Positive
Varanasi,0.2491,0.5303,15641,Positive
Udayagiri,0.249,0.5233,6,Positive
Kaza,0.2486,0.5402,639,Positive
Mathura,0.2485,0.5203,1792,Positive
Salkanpur,0.2485,0.5796,6,Positive
Sawantwadi,0.2484,0.4978,50,Positive
Auroville,0.2482,0.5109,1492,Positive
Kuthar,0.2481,0.4904,15,Positive
Wargal,0.2481,0.4209,7,Positive
Tiruppur,0.2481,0.5127,155,Positive
Pilibhit,0.248,0.4798,31,Positive
Deoghar,0.248,0.5329,657,Positive
Pattadakal,0.248,0.5009,376,Positive
Alirajpur,0.2479,0.5062,1,Positive
Patan,0.2478,0.4959,90,Positive
Harnai,0.2477,0.4996,13,Positive
Sahibganj,0.2475,0.5237,27,Positive
Fort Kochi,0.2474,0.521,25,Positive
Caranzalem,0.2473,0.6345,14,Positive
Kammasandra,0.2472,0.5478,126,Positive
Chandor,0.2471,0.5163,108,Positive
Courtallam,0.247,0.5219,233,Positive
Ambarnath,0.2466,0.5775,63,Positive
Velavadar,0.2465,0.5184,90,Positive
Bantwal,0.2465,0.5197,19,Positive
Kudli,0.2464,0.5339,1,Positive
Loutolim,0.2463,0.4724,166,Positive
Pandavapura,0.2461,0.5158,16,Positive
Gulbarga,0.2457,0.4785,204,Positive
Muzaffarnagar,0.2452,0.4705,26,Positive
Jaigaon,0.245,0.5613,4,Positive
